"year","region","species","process_error","standardized_process_error"
1978,"2J3K","American Plaice",1.15793040036673,0.549461354420081
1979,"2J3K","American Plaice",0.949690357693826,-0.193425469038226
1980,"2J3K","American Plaice",1.57825852727099,1.70990942250047
1981,"2J3K","American Plaice",1.38058615757173,1.20848807033599
1982,"2J3K","American Plaice",1.40259272538596,1.26774674027251
1983,"2J3K","American Plaice",1.37636359883777,1.19700973675683
1984,"2J3K","American Plaice",1.06370671710464,0.231423210811142
1985,"2J3K","American Plaice",0.868303795874797,-0.529149362131254
1986,"2J3K","American Plaice",1.23114865286615,0.779211882392224
1987,"2J3K","American Plaice",0.835840974162267,-0.671928243565043
1988,"2J3K","American Plaice",1.14873701107501,0.519592083307027
1989,"2J3K","American Plaice",1.00248812458344,0.00931180882328038
1990,"2J3K","American Plaice",0.639261005810697,-1.6766362109701
1991,"2J3K","American Plaice",0.505275531820805,-2.55800057883983
1992,"2J3K","American Plaice",0.40431264952193,-3.39329922804698
1993,"2J3K","American Plaice",0.821221846417882,-0.738047111693447
1994,"2J3K","American Plaice",0.672564421588943,-1.48633668044143
1995,"2J3K","American Plaice",1.59824618538583,1.75706681623831
1996,"2J3K","American Plaice",1.2057212982345,0.701010173345355
1997,"2J3K","American Plaice",0.889935205309032,-0.436943087432007
1998,"2J3K","American Plaice",0.986949085431669,-0.0492257235520599
1999,"2J3K","American Plaice",0.894523875592665,-0.417671704949144
2000,"2J3K","American Plaice",0.746616488207484,-1.09493228959381
2001,"2J3K","American Plaice",0.765543408593333,-1.00112500290262
2002,"2J3K","American Plaice",0.568123392538104,-2.11870380768016
2003,"2J3K","American Plaice",0.897713341092211,-0.404334816140409
2004,"2J3K","American Plaice",1.25575288154494,0.853359463818886
2005,"2J3K","American Plaice",1.33585047254203,1.0850567328189
2006,"2J3K","American Plaice",1.26899001610309,0.892652216843564
2007,"2J3K","American Plaice",1.37137104104129,1.18339276787635
2008,"2J3K","American Plaice",0.754126990609506,-1.05742654388161
2009,"2J3K","American Plaice",0.960442193937469,-0.151240729020729
2010,"2J3K","American Plaice",0.829795968345335,-0.699127055862564
2011,"2J3K","American Plaice",1.14568697142778,0.509629689119527
2012,"2J3K","American Plaice",1.20026647742584,0.684019152572864
2013,"2J3K","American Plaice",1.42666560665538,1.33151397814129
2014,"2J3K","American Plaice",1.07399453270596,0.267490306139962
2015,"2J3K","American Plaice",0.899125980547705,-0.398442936952091
2016,"2J3K","American Plaice",0.771585111764539,-0.971668370506366
2017,"2J3K","American Plaice",1.03063219467851,0.113060641788981
2018,"2J3K","American Plaice",1.07157927053402,0.259053993621105
2019,"2J3K","American Plaice",0.771604548112824,-0.971573980281073
2020,"2J3K","American Plaice",1.37814317276986,1.20185150397978
2021,"2J3K","American Plaice",1.0427353415112,0.156808681278491
1978,"2J3K","Atlantic Cod",1.32631718623588,0.611039214584239
1979,"2J3K","Atlantic Cod",1.47186341756843,0.836329466291228
1980,"2J3K","Atlantic Cod",1.49199369087661,0.865721128061696
1981,"2J3K","Atlantic Cod",1.29129847479735,0.55314365632728
1982,"2J3K","Atlantic Cod",1.3138312403746,0.590573759996336
1983,"2J3K","Atlantic Cod",1.75051049414061,1.21146622031825
1984,"2J3K","Atlantic Cod",1.31193194951403,0.587443639530789
1985,"2J3K","Atlantic Cod",0.957790081879552,-0.0933126975111487
1986,"2J3K","Atlantic Cod",2.03341021248353,1.53560178589819
1987,"2J3K","Atlantic Cod",0.820380043957516,-0.428383762166705
1988,"2J3K","Atlantic Cod",1.64605904788692,1.07834847320503
1989,"2J3K","Atlantic Cod",1.31711003183749,0.595966728951369
1990,"2J3K","Atlantic Cod",0.718788830988777,-0.714423776802135
1991,"2J3K","Atlantic Cod",0.387757966850945,-2.04982359524547
1992,"2J3K","Atlantic Cod",0.157916214039712,-3.99350264700156
1993,"2J3K","Atlantic Cod",0.327567399374447,-2.41481110080767
1994,"2J3K","Atlantic Cod",0.449649035960606,-1.72941136104454
1995,"2J3K","Atlantic Cod",2.21037010117496,1.71615237089094
1996,"2J3K","Atlantic Cod",1.20769801097567,0.408323108308186
1997,"2J3K","Atlantic Cod",0.807896415437713,-0.461561460622955
1998,"2J3K","Atlantic Cod",1.38849658539142,0.710169758566853
1999,"2J3K","Atlantic Cod",1.24334537948662,0.471263893057481
2000,"2J3K","Atlantic Cod",1.11165820781985,0.229032615442257
2001,"2J3K","Atlantic Cod",0.96405734428741,-0.0792007950649374
2002,"2J3K","Atlantic Cod",0.985970521988598,-0.0305703909689239
2003,"2J3K","Atlantic Cod",0.657285736848785,-0.907963218617537
2004,"2J3K","Atlantic Cod",1.47672415044834,0.843463138869346
2005,"2J3K","Atlantic Cod",1.42598511319182,0.767813305548944
2006,"2J3K","Atlantic Cod",1.69364415586021,1.14001047669188
2007,"2J3K","Atlantic Cod",1.62303271217772,1.04786742082893
2008,"2J3K","Atlantic Cod",1.0032958208958,0.00711940932929321
2009,"2J3K","Atlantic Cod",0.914025717503067,-0.194508319878395
2010,"2J3K","Atlantic Cod",1.18833887442177,0.37335863520112
2011,"2J3K","Atlantic Cod",1.07583196046997,0.158153367806037
2012,"2J3K","Atlantic Cod",1.39751188936299,0.724172868906172
2013,"2J3K","Atlantic Cod",1.64659767222018,1.07905636124018
2014,"2J3K","Atlantic Cod",1.19928256474583,0.393193371015488
2015,"2J3K","Atlantic Cod",1.35019041875728,0.649638504702747
2016,"2J3K","Atlantic Cod",1.01765429888615,0.0378651651363941
2017,"2J3K","Atlantic Cod",0.862705010427574,-0.319539087654632
2018,"2J3K","Atlantic Cod",1.38255109512726,0.700885026112628
2019,"2J3K","Atlantic Cod",0.817816894538394,-0.435154456725748
2020,"2J3K","Atlantic Cod",1.01813510289051,0.0388871872402645
2021,"2J3K","Atlantic Cod",1.00234768627388,0.00507371213472362
1978,"2J3K","Greenland Halibut",1.11276631233572,0.51258794570361
1979,"2J3K","Greenland Halibut",0.920424846457742,-0.397792392602105
1980,"2J3K","Greenland Halibut",1.30366786285076,1.27215830908412
1981,"2J3K","Greenland Halibut",1.23408254038011,1.00900721442738
1982,"2J3K","Greenland Halibut",1.34721861279144,1.42980002350532
1983,"2J3K","Greenland Halibut",1.2566566187155,1.09596755549298
1984,"2J3K","Greenland Halibut",1.21371452164159,0.929168972693081
1985,"2J3K","Greenland Halibut",0.959226312099957,-0.19970349392795
1986,"2J3K","Greenland Halibut",1.28194040338942,1.19153065808854
1987,"2J3K","Greenland Halibut",0.848044847732308,-0.790700676564107
1988,"2J3K","Greenland Halibut",1.0537473506864,0.251152084271309
1989,"2J3K","Greenland Halibut",1.04525620559593,0.212338565208926
1990,"2J3K","Greenland Halibut",0.811604886602966,-1.00139790917698
1991,"2J3K","Greenland Halibut",0.543660199941111,-2.92362730894685
1992,"2J3K","Greenland Halibut",0.57485153787518,-2.65599802216329
1993,"2J3K","Greenland Halibut",1.12506831056564,0.565332740857336
1994,"2J3K","Greenland Halibut",0.747201570533426,-1.39803277945795
1995,"2J3K","Greenland Halibut",1.43915038989843,1.74647390788159
1996,"2J3K","Greenland Halibut",1.51780787814779,2.00175868017438
1997,"2J3K","Greenland Halibut",1.07248129565943,0.33569127334896
1998,"2J3K","Greenland Halibut",0.973732357891711,-0.127698570509949
1999,"2J3K","Greenland Halibut",1.11168536116667,0.507925533161311
2000,"2J3K","Greenland Halibut",0.779027739324726,-1.19792908945665
2001,"2J3K","Greenland Halibut",0.869119655673329,-0.672939782609545
2002,"2J3K","Greenland Halibut",0.643035655317403,-2.11827566995605
2003,"2J3K","Greenland Halibut",0.919770994996595,-0.401201515326943
2004,"2J3K","Greenland Halibut",1.09702990303574,0.44426157975805
2005,"2J3K","Greenland Halibut",1.11650293994937,0.528670138469875
2006,"2J3K","Greenland Halibut",1.1315605093223,0.592936004837837
2007,"2J3K","Greenland Halibut",1.05425485441154,0.253461997923476
2008,"2J3K","Greenland Halibut",0.700503135147114,-1.70763253156532
2009,"2J3K","Greenland Halibut",0.956252831629667,-0.214597638853267
2010,"2J3K","Greenland Halibut",0.950517429271962,-0.243457510431546
2011,"2J3K","Greenland Halibut",1.26372598688092,1.12287936058938
2012,"2J3K","Greenland Halibut",0.942024987966625,-0.28651189747618
2013,"2J3K","Greenland Halibut",1.2041766099315,0.891320673163824
2014,"2J3K","Greenland Halibut",1.03310099092547,0.156224083102884
2015,"2J3K","Greenland Halibut",0.746808349166665,-1.40055806912145
2016,"2J3K","Greenland Halibut",0.778958210254626,-1.19835727346985
2017,"2J3K","Greenland Halibut",0.895376303230466,-0.530156215117048
2018,"2J3K","Greenland Halibut",1.02136567972229,0.101418122021157
2019,"2J3K","Greenland Halibut",0.842798135568148,-0.820473012958465
2020,"2J3K","Greenland Halibut",1.14739617886754,0.6596066891292
2021,"2J3K","Greenland Halibut",1.01810122967803,0.086060594636752
1978,"2J3K","Redfish spp.",1.28448132979032,0.67274661643053
1979,"2J3K","Redfish spp.",1.22982229228869,0.555894136949841
1980,"2J3K","Redfish spp.",1.57170272071176,1.21502992113267
1981,"2J3K","Redfish spp.",1.46649090587829,1.02884350059789
1982,"2J3K","Redfish spp.",1.41100998215608,0.92520830135356
1983,"2J3K","Redfish spp.",1.6637422366363,1.36795641994968
1984,"2J3K","Redfish spp.",1.30939009806218,0.724357631585312
1985,"2J3K","Redfish spp.",0.975353789472804,-0.0670583781523409
1986,"2J3K","Redfish spp.",1.58694317923261,1.24096130568562
1987,"2J3K","Redfish spp.",0.806804215723387,-0.576866339156246
1988,"2J3K","Redfish spp.",1.21997036053191,0.534280908075009
1989,"2J3K","Redfish spp.",0.926402541159197,-0.205424601158425
1990,"2J3K","Redfish spp.",0.742515470116424,-0.800001804134796
1991,"2J3K","Redfish spp.",0.384030359122398,-2.5717127938622
1992,"2J3K","Redfish spp.",0.286026782325644,-3.36345043411996
1993,"2J3K","Redfish spp.",0.568536770062161,-1.51741648713705
1994,"2J3K","Redfish spp.",0.558687099628832,-1.56437862081322
1995,"2J3K","Redfish spp.",2.07995617335328,1.96794089343843
1996,"2J3K","Redfish spp.",1.89910927441361,1.72351088008176
1997,"2J3K","Redfish spp.",1.09190704866226,0.236271504598912
1998,"2J3K","Redfish spp.",1.08848225920126,0.227829891643763
1999,"2J3K","Redfish spp.",0.975809443345235,-0.0658033117208046
2000,"2J3K","Redfish spp.",0.740901427984253,-0.805849396101364
2001,"2J3K","Redfish spp.",0.875930451105091,-0.355965694345559
2002,"2J3K","Redfish spp.",0.650065570723151,-1.15731614881043
2003,"2J3K","Redfish spp.",0.857845663262843,-0.412026766401359
2004,"2J3K","Redfish spp.",1.98261275564513,1.83914137879569
2005,"2J3K","Redfish spp.",1.27546865628077,0.653825393757724
2006,"2J3K","Redfish spp.",1.35135816110434,0.809134311187406
2007,"2J3K","Redfish spp.",1.23169541503047,0.559983810101619
2008,"2J3K","Redfish spp.",0.83383781835422,-0.488302864939245
2009,"2J3K","Redfish spp.",1.09485061968078,0.243505852107615
2010,"2J3K","Redfish spp.",1.25497920671013,0.610307523419343
2011,"2J3K","Redfish spp.",1.13801848635487,0.34742047891666
2012,"2J3K","Redfish spp.",0.805894794428468,-0.579896998271382
2013,"2J3K","Redfish spp.",0.973078401711357,-0.0733345606470792
2014,"2J3K","Redfish spp.",0.892911845402186,-0.304368888307193
2015,"2J3K","Redfish spp.",0.876715349442807,-0.353558869278983
2016,"2J3K","Redfish spp.",0.738157912408554,-0.815818303779085
2017,"2J3K","Redfish spp.",0.776875352039555,-0.678444388583511
2018,"2J3K","Redfish spp.",1.43568817224153,0.971799942600461
2019,"2J3K","Redfish spp.",0.691399446138275,-0.991666882569851
2020,"2J3K","Redfish spp.",1.20217031692715,0.49478475790498
2021,"2J3K","Redfish spp.",1.02431461989259,0.0645558500077564
1978,"2J3K","Skate spp.",1.11743442799305,0.737627806015485
1979,"2J3K","Skate spp.",1.17862149157755,1.09177672926124
1980,"2J3K","Skate spp.",1.09715531025983,0.615960511662078
1981,"2J3K","Skate spp.",0.960352889598537,-0.268746269349209
1982,"2J3K","Skate spp.",1.0957332237267,0.607344317727218
1983,"2J3K","Skate spp.",1.18604197294055,1.13347039695012
1984,"2J3K","Skate spp.",1.16691568436478,1.02546832296594
1985,"2J3K","Skate spp.",0.894412894747818,-0.741297438915712
1986,"2J3K","Skate spp.",1.13315963968606,0.830462933069498
1987,"2J3K","Skate spp.",0.914211334966513,-0.595850053861139
1988,"2J3K","Skate spp.",1.20709885865596,1.25037807341815
1989,"2J3K","Skate spp.",1.07454313463614,0.477615194771434
1990,"2J3K","Skate spp.",0.868436628950028,-0.937091200676078
1991,"2J3K","Skate spp.",0.677458138792745,-2.58690375694086
1992,"2J3K","Skate spp.",0.615012488465293,-3.22933361929115
1993,"2J3K","Skate spp.",0.816216708706311,-1.34906609309401
1994,"2J3K","Skate spp.",0.727019611587435,-2.11785753258522
1995,"2J3K","Skate spp.",1.2796017261884,1.637868281904
1996,"2J3K","Skate spp.",1.17404554376157,1.06593467219966
1997,"2J3K","Skate spp.",0.982042056253853,-0.120382002454221
1998,"2J3K","Skate spp.",1.06027709539123,0.388827146950847
1999,"2J3K","Skate spp.",1.1157694152585,0.72772187701157
2000,"2J3K","Skate spp.",0.997052648640463,-0.0196086931588614
2001,"2J3K","Skate spp.",0.941490237374083,-0.400525887505323
2002,"2J3K","Skate spp.",0.788683069638527,-1.57702903312768
2003,"2J3K","Skate spp.",0.770807387520333,-1.72933077163294
2004,"2J3K","Skate spp.",1.10951414394813,0.690373832011132
2005,"2J3K","Skate spp.",1.05975800879237,0.385574007269639
2006,"2J3K","Skate spp.",1.08928981186421,0.568164079797837
2007,"2J3K","Skate spp.",1.17680899119,1.08155289406246
2008,"2J3K","Skate spp.",0.880117431688292,-0.848333503939177
2009,"2J3K","Skate spp.",0.975519208991719,-0.164654027896173
2010,"2J3K","Skate spp.",0.900880419023349,-0.693433275729884
2011,"2J3K","Skate spp.",1.10081881880343,0.638105781282895
2012,"2J3K","Skate spp.",1.05584660205272,0.361009678158138
2013,"2J3K","Skate spp.",1.24891312282775,1.47660374283035
2014,"2J3K","Skate spp.",1.034096022648,0.222730087602519
2015,"2J3K","Skate spp.",0.955389983273834,-0.303165865360395
2016,"2J3K","Skate spp.",1.05781131352558,0.373359768758407
2017,"2J3K","Skate spp.",1.08099212706829,0.517365820465748
2018,"2J3K","Skate spp.",1.03892149555772,0.253657503300174
2019,"2J3K","Skate spp.",0.835587722360301,-1.19324739608182
2020,"2J3K","Skate spp.",1.04859384237834,0.31521929216493
2021,"2J3K","Skate spp.",1.00621013693472,0.0411274782057218
1978,"2J3K","Witch Flounder",1.27639154525833,0.769444254300492
1979,"2J3K","Witch Flounder",1.86392543578366,1.96331372494756
1980,"2J3K","Witch Flounder",1.32739966698633,0.892993538669937
1981,"2J3K","Witch Flounder",1.1441613546172,0.424618169588061
1982,"2J3K","Witch Flounder",1.13012233492924,0.385691328962675
1983,"2J3K","Witch Flounder",1.6059862628457,1.49368760646799
1984,"2J3K","Witch Flounder",1.31524691598322,0.863994068092104
1985,"2J3K","Witch Flounder",0.836000749877785,-0.564780334487834
1986,"2J3K","Witch Flounder",0.94540469655234,-0.177015326404274
1987,"2J3K","Witch Flounder",0.853838250854665,-0.498213745098269
1988,"2J3K","Witch Flounder",1.0006733804258,0.00212244187167487
1989,"2J3K","Witch Flounder",0.652897596104196,-1.34422654861634
1990,"2J3K","Witch Flounder",0.674444263759793,-1.24185318624004
1991,"2J3K","Witch Flounder",0.626765918733628,-1.47301691331119
1992,"2J3K","Witch Flounder",0.527860174827576,-2.01451543418079
1993,"2J3K","Witch Flounder",0.560176231352236,-1.8271652253985
1994,"2J3K","Witch Flounder",0.684214184571531,-1.19650710831324
1995,"2J3K","Witch Flounder",1.54434091005402,1.37027724691648
1996,"2J3K","Witch Flounder",1.57708885709697,1.4364376192693
1997,"2J3K","Witch Flounder",1.16617889252698,0.484715814242022
1998,"2J3K","Witch Flounder",1.08663526062473,0.261968682645917
1999,"2J3K","Witch Flounder",0.844069012644737,-0.534496730997131
2000,"2J3K","Witch Flounder",0.872041670317226,-0.431700214673867
2001,"2J3K","Witch Flounder",0.923760796488229,-0.25003815827577
2002,"2J3K","Witch Flounder",0.551237574741633,-1.87788266547418
2003,"2J3K","Witch Flounder",0.881252054733195,-0.398573484704447
2004,"2J3K","Witch Flounder",2.97663775113399,3.43925514103619
2005,"2J3K","Witch Flounder",1.14674423990768,0.431727842229371
2006,"2J3K","Witch Flounder",1.02949750305324,0.0916597802795067
2007,"2J3K","Witch Flounder",1.40352813894397,1.0688267554981
2008,"2J3K","Witch Flounder",0.897304704659227,-0.341656446457287
2009,"2J3K","Witch Flounder",1.16509010478001,0.481770698531643
2010,"2J3K","Witch Flounder",0.887463599048052,-0.376427507518681
2011,"2J3K","Witch Flounder",0.791364329215207,-0.737787786557742
2012,"2J3K","Witch Flounder",1.03472470153091,0.107628311357036
2013,"2J3K","Witch Flounder",1.38295202228782,1.02226097933407
2014,"2J3K","Witch Flounder",1.21907007774387,0.624568970510773
2015,"2J3K","Witch Flounder",1.19740849295023,0.56804008721813
2016,"2J3K","Witch Flounder",1.1182087017673,0.352276478124214
2017,"2J3K","Witch Flounder",0.958429435494889,-0.13387353359806
2018,"2J3K","Witch Flounder",1.23661685503854,0.669628147014068
2019,"2J3K","Witch Flounder",0.696500918633872,-1.14038999258375
2020,"2J3K","Witch Flounder",1.39563816011725,1.05105215773687
2021,"2J3K","Witch Flounder",1.04445296510357,0.137133499655243
1978,"2J3K","Wolffish spp.",1.28048159013305,0.78332270589221
1979,"2J3K","Wolffish spp.",1.375263519116,1.00956938364046
1980,"2J3K","Wolffish spp.",1.30937298088174,0.854014605380245
1981,"2J3K","Wolffish spp.",1.05428717856859,0.167492670343718
1982,"2J3K","Wolffish spp.",1.28310883746898,0.789816687218259
1983,"2J3K","Wolffish spp.",1.3357363789077,0.917172944362875
1984,"2J3K","Wolffish spp.",1.41396927408412,1.09750751319114
1985,"2J3K","Wolffish spp.",0.868606439612954,-0.446305373444523
1986,"2J3K","Wolffish spp.",1.22346558111028,0.639009759530882
1987,"2J3K","Wolffish spp.",0.825179210296676,-0.608806893525571
1988,"2J3K","Wolffish spp.",1.22067327873347,0.631770480385654
1989,"2J3K","Wolffish spp.",0.84108675401683,-0.548310350107808
1990,"2J3K","Wolffish spp.",0.79832824445946,-0.713617152000261
1991,"2J3K","Wolffish spp.",0.509925843308954,-2.13382942891866
1992,"2J3K","Wolffish spp.",0.476693771420965,-2.34734549454985
1993,"2J3K","Wolffish spp.",0.567162291696886,-1.79678333668533
1994,"2J3K","Wolffish spp.",0.417705375327927,-2.7658736367762
1995,"2J3K","Wolffish spp.",1.65750016063009,1.60098375688021
1996,"2J3K","Wolffish spp.",2.06034679657293,2.29029467499595
1997,"2J3K","Wolffish spp.",1.19050755858862,0.552490207092299
1998,"2J3K","Wolffish spp.",1.01943360551939,0.0609811731345294
1999,"2J3K","Wolffish spp.",1.09399032152042,0.284615761329863
2000,"2J3K","Wolffish spp.",0.767124876616188,-0.839938715951828
2001,"2J3K","Wolffish spp.",0.887136486725388,-0.37942629409024
2002,"2J3K","Wolffish spp.",0.51710350828492,-2.08954347915488
2003,"2J3K","Wolffish spp.",0.655638394314542,-1.33749175554063
2004,"2J3K","Wolffish spp.",2.20497648720541,2.50524128365418
2005,"2J3K","Wolffish spp.",1.16198437851971,0.475656878664354
2006,"2J3K","Wolffish spp.",1.05035228949072,0.155645521240818
2007,"2J3K","Wolffish spp.",1.27685277030804,0.774331110678134
2008,"2J3K","Wolffish spp.",0.813861951645577,-0.652560801357623
2009,"2J3K","Wolffish spp.",1.10212074877501,0.308075308009169
2010,"2J3K","Wolffish spp.",0.993528102813979,-0.0205716599661662
2011,"2J3K","Wolffish spp.",1.22640072103838,0.646601567223416
2012,"2J3K","Wolffish spp.",0.976017866666007,-0.0769089416934698
2013,"2J3K","Wolffish spp.",1.28539705148204,0.79546182770449
2014,"2J3K","Wolffish spp.",0.979456568489542,-0.0657659607356237
2015,"2J3K","Wolffish spp.",0.866718540723941,-0.453199141194426
2016,"2J3K","Wolffish spp.",0.978462330655864,-0.0689837247351165
2017,"2J3K","Wolffish spp.",0.978812471610758,-0.0678501512585644
2018,"2J3K","Wolffish spp.",1.00659362279923,0.0208221129827667
2019,"2J3K","Wolffish spp.",0.613916628783074,-1.54580943686225
2020,"2J3K","Wolffish spp.",1.48202141488672,1.24643784325327
2021,"2J3K","Wolffish spp.",1.05266898350348,0.162625976542698
1976,"3LNO","American Plaice",1.10315852304876,0.739969770628997
1977,"3LNO","American Plaice",1.17939973430663,1.243657918033
1978,"3LNO","American Plaice",0.949204588026179,-0.392914112286135
1979,"3LNO","American Plaice",1.03764383792008,0.278514147791623
1980,"3LNO","American Plaice",1.04139350006309,0.305701226640777
1981,"3LNO","American Plaice",0.984327269910908,-0.119061845885142
1982,"3LNO","American Plaice",0.940761586793493,-0.460254860412935
1983,"3LNO","American Plaice",1.12694315348548,0.900745481265499
1984,"3LNO","American Plaice",1.22131699687233,1.506883660767
1985,"3LNO","American Plaice",1.18466470230354,1.27722931169435
1986,"3LNO","American Plaice",1.0981946523638,0.705978789730661
