"year","species","stock","pe","B","B_lwr","B_upr","F","F_lwr","F_upr"
1977,"Cod","3LNO",0.00359022215526331,470.904836914821,237.224344336355,934.774911277053,0.191221225481462,0.096330142062736,0.379585831512824
1978,"Cod","3LNO",0.0621897712896463,455.105178234463,229.691713634667,901.733545273886,0.178833385978461,0.0902572610574001,0.354335812607723
1979,"Cod","3LNO",1.08412636341435,618.4522210319,311.849782385195,1226.49804907303,0.170058407785353,0.0857506459790039,0.337255325931544
1980,"Cod","3LNO",0.012014210839669,596.634963211503,302.794241330534,1175.62763995174,0.15381599413152,0.0780621319891455,0.303083703298771
1981,"Cod","3LNO",0.227265863990672,625.797369532569,299.251439989969,1308.67322719319,0.166179989023728,0.0794659796189503,0.347517124741274
1982,"Cod","3LNO",0.17552431547182,636.003575618074,333.564601492503,1212.66029545424,0.195827515401881,0.102705597327525,0.373381945934089
1983,"Cod","3LNO",0.414422303252955,674.024380065003,336.58746325913,1349.74981100901,0.198598157513369,0.0991739349827601,0.397697521778893
1984,"Cod","3LNO",0.493241287384034,722.05419335495,360.002309291253,1448.21920494868,0.194022832758665,0.0967360462568679,0.389150281496274
1985,"Cod","3LNO",0.57110981381676,787.05078118923,416.853099535761,1486.01253741532,0.183271528912084,0.0970678216826415,0.346030772376746
1986,"Cod","3LNO",0.349305085071118,800.37799388101,423.072861222078,1514.17165175416,0.243132621695906,0.128517793722105,0.459963325082798
1987,"Cod","3LNO",0.819310851011919,884.458783022561,429.442291584125,1821.58896363031,0.168340235698922,0.0817363318359549,0.346705489696358
1988,"Cod","3LNO",-0.0815260526370202,797.929779159337,406.39485646525,1566.68304812492,0.224465867395876,0.114323059928659,0.440724081888854
1989,"Cod","3LNO",-0.654245784957241,574.961264925601,298.171944356643,1108.69068140576,0.294070244926636,0.152503311190112,0.567052008748902
1990,"Cod","3LNO",-0.343124345217319,436.973179134382,214.70278364394,889.348316971382,0.34439642336428,0.169216039574338,0.700931759923402
1991,"Cod","3LNO",-0.951330915390391,265.646961209905,132.347742036014,533.203717074779,0.445286478946515,0.221845790289963,0.893774220702698
1992,"Cod","3LNO",-1.69378662120687,116.27643011216,52.4329523695202,257.857083925861,0.327400832337893,0.147636044821424,0.726051047663871
1993,"Cod","3LNO",-1.46786261216356,65.8709515558988,27.156645533383,159.776075934922,0.204536289240739,0.084324263949802,0.496121657714977
1994,"Cod","3LNO",-2.23223987511808,33.762054418684,15.4721138921812,73.6729529341308,0.0834368656914748,0.0382365561282525,0.182069497395799
1995,"Cod","3LNO",-1.80707548800781,22.4642231100279,10.637596214397,47.4394129807379,0.0132210225363823,0.0062606170974458,0.0279198414767838
1996,"Cod","3LNO",0.661566567140731,34.5237962251663,14.4988573774003,82.2059611162628,0.0113544871323927,0.00476851063690624,0.0270366132858869
1997,"Cod","3LNO",0.484251196630404,49.4916195554111,19.8448793055191,123.428334761217,0.0164876398737851,0.00661112378756974,0.0411189197695478
1998,"Cod","3LNO",-0.538524647720808,50.7768836212902,20.6511644415175,124.849710900882,0.0505741947291005,0.0205687300472704,0.124351341410911
1999,"Cod","3LNO",2.03222842730826,112.502199980284,44.1358020514995,286.768211114312,0.0504434580034393,0.0197895016952832,0.128580420797116
2000,"Cod","3LNO",-0.0791619371574349,125.791331143502,49.6040973159981,318.994999345567,0.031592002118703,0.0124578755408481,0.0801143497216372
2001,"Cod","3LNO",-0.957946698216692,107.710499864382,42.7197087370017,271.573756564176,0.0441089773604428,0.0174943266245878,0.111213305063687
2002,"Cod","3LNO",-1.51027960168646,76.7512389435466,30.8043635219291,191.231111630528,0.0550479713181913,0.0220936853003448,0.137155893417252
2003,"Cod","3LNO",-1.08164361585701,62.3548992186789,25.0949040013306,154.93717195991,0.0409270166735436,0.01647119259838,0.101693953476159
2004,"Cod","3LNO",-0.708400123770749,57.7671500057541,23.4136923971494,142.525303706201,0.0228157352382577,0.0092474807330837,0.0562918474217448
2005,"Cod","3LNO",0.434113869270266,77.9407328005289,31.3000161737552,194.081619503349,0.0168589638919982,0.00677034746186938,0.0419808089780406
2006,"Cod","3LNO",0.196754155820358,97.5078885680994,39.0372535546465,243.556794273434,0.0160807502144292,0.00643792346125091,0.0401667601386206
2007,"Cod","3LNO",1.07669249557541,160.49131941906,63.221643881881,407.415277859497,0.0129103555725016,0.00508571993393572,0.0327735862716759
2008,"Cod","3LNO",0.0952683354683113,192.141819184088,75.8212687714863,486.91454624213,0.0124803648168987,0.00492488880956031,0.0316270096617244
2009,"Cod","3LNO",0.0262549869314905,224.338280855564,85.6899475687831,587.322850405903,0.0104039310237146,0.00397396423174572,0.0272377340192267
2010,"Cod","3LNO",-1.7897106285964,149.495727527814,60.8129253177794,367.503658675937,0.0162680234426601,0.00661762119256757,0.0399914983088139
2011,"Cod","3LNO",-0.154893486755246,165.824503727338,67.1609233364906,409.431030283014,0.0167164679386464,0.00677037106367802,0.0412740007476027
2012,"Cod","3LNO",0.637344946594016,234.147615232011,92.5185476033046,592.58502364211,0.0103182772013546,0.00407705207457139,0.0261136827434773
2013,"Cod","3LNO",0.287790380088562,294.869352215337,115.382903499311,753.559948995494,0.0107030451835335,0.00418812067202748,0.0273524058095734
2014,"Cod","3LNO",-0.787041470895687,262.667027775527,97.7328517439939,705.944482835264,0.011436532500635,0.00425529212713034,0.0307368499577687
2015,"Cod","3LNO",-1.37191935306594,195.982831728686,78.4426244998876,489.647950680814,0.0135981298795058,0.00544268590585244,0.0339738760271059
2016,"Cod","3LNO",-1.08309342290856,162.088428667798,64.0526428490599,410.172906837073,0.00700235056461801,0.0027671257196196,0.017719799675942
2017,"Cod","3LNO",-0.535458571499522,162.046051341985,65.0999213133629,403.363356295475,0.0419633798150943,0.0168582492531097,0.104454811354805
2018,"Cod","3LNO",-0.401899961187306,163.177670186188,64.3775179270842,413.606378511684,0.0309601184661823,0.0122145118220349,0.0784746004920854
1977,"Haddock","3LNO",-0.0164261434439301,8.44683868140535,2.09564841187651,34.0463043826122,0.0162190856446197,0.00402393159799062,0.0653735613395787
1978,"Haddock","3LNO",-0.0929021797759049,8.95734380949452,2.45722720855507,32.6522544769761,0.0540338754762293,0.0148228662232582,0.19696998239109
1979,"Haddock","3LNO",0.733849861317893,11.9319733862691,3.56186770728941,39.9711613655014,0.0716562107810185,0.0213904217638755,0.240042604123177
1980,"Haddock","3LNO",0.201763517229665,13.0925593195036,4.01187531940716,42.7269284031616,0.0137482669054521,0.00421279990692429,0.0448667981104156
1981,"Haddock","3LNO",0.260265807041037,15.4561173391128,4.98903935409323,47.8832789732207,0.00802271342015561,0.00258963050691137,0.0248544842401904
1982,"Haddock","3LNO",0.216635361707063,18.0778491405664,6.76090337226253,48.338012178942,0.0533249277889371,0.0199428970399399,0.14258449602385
1983,"Haddock","3LNO",0.667180405995567,23.2907728983329,8.98576063280985,60.3688573921082,0.0237003727789348,0.00914378744018039,0.0614305257569931
1984,"Haddock","3LNO",0.713377103411633,31.0759692367561,13.3584582328318,72.2924642329099,0.091871631685848,0.0394923596849851,0.213722268710854
1985,"Haddock","3LNO",0.766602453006247,39.137166786547,18.7206681525975,81.81961303905,0.102536804002364,0.0490469198147481,0.214362007129707
1986,"Haddock","3LNO",0.240019808248112,41.0749916942472,19.9468048835048,84.5827165070274,0.178673194985159,0.0867671352147959,0.367928600237578
1987,"Haddock","3LNO",0.688828482862316,45.8375968193511,20.7934084162288,101.04573719302,0.123479422848157,0.0560142382769512,0.272201646151599
1988,"Haddock","3LNO",-0.090154590675825,42.4931282111783,19.2664721140943,93.7206321156589,0.194078439201154,0.0879955652648878,0.428049305091352
1989,"Haddock","3LNO",-1.11086983076859,27.0213718326055,12.3036867099948,59.344369937735,0.247951881995695,0.11290034769987,0.544552227143212
1990,"Haddock","3LNO",-0.719284216492258,18.8115414825576,7.90810665287111,44.7482701591419,0.168673045903339,0.0709077689196834,0.401233840068155
1991,"Haddock","3LNO",-0.909004409524394,13.7428732077317,5.47102389413805,34.5212464171748,0.092193239422975,0.0367020351666575,0.231583708007112
1992,"Haddock","3LNO",-1.95891158372713,7.99920769791363,3.3325739106546,19.2005715431505,0.12538741808912,0.0522380283183707,0.300968568706998
1993,"Haddock","3LNO",-0.774798641823503,6.68227024930317,2.73371973213251,16.3340576430963,0.12974632387704,0.0530792788261307,0.317150287869368
1994,"Haddock","3LNO",-1.70790862941007,4.20020687289071,1.64262051112127,10.7399960341637,0.0042855032013249,0.00167597827250051,0.0109581001078046
1995,"Haddock","3LNO",-1.72005645938703,2.97685406187129,1.13781519532669,7.78831232178725,0.00906997771433492,0.00346673308471072,0.0237296883631861
1996,"Haddock","3LNO",0.801779689427379,4.60343602592767,1.76258866715933,12.0230111764885,0.0149888039306673,0.00573899491459611,0.0391469667799484
1997,"Haddock","3LNO",0.730161405752025,6.84326447363867,2.50448176905433,18.6985863641754,0.0490993737410449,0.0179692728346429,0.134159491257495
1998,"Haddock","3LNO",-0.172744847345219,7.41469342689863,2.5673157428167,21.414459350674,0.0133518669350311,0.00462304456903713,0.0385616768319206
1999,"Haddock","3LNO",2.04661170200277,16.3855068050287,4.97925187922818,53.9207173627174,0.00457721576100304,0.00139093104966473,0.0150625037293003
2000,"Haddock","3LNO",0.239882337253803,20.509949223347,5.98002145176971,70.343897682806,0.00424184375361425,0.00123678105515705,0.0145484427943404
2001,"Haddock","3LNO",-0.61816629768456,19.5677606005898,5.73858411064711,66.7232975136822,0.00776787917138653,0.00227806486885381,0.0264873698928601
2002,"Haddock","3LNO",-1.23574406906573,15.3712734288459,4.68505877876991,50.4318212388316,0.0208180539811025,0.00634520015615866,0.0683022380530343
2003,"Haddock","3LNO",-1.0285394947823,12.7908103398598,4.04590009039974,40.4371896227668,0.0214998106213038,0.00680067043643337,0.0679700422293002
2004,"Haddock","3LNO",-0.671419621589801,11.8904121286078,3.74032397672085,37.7993728532825,0.00563479207241277,0.0017725161806271,0.0179128868025863
2005,"Haddock","3LNO",0.0643941454491256,14.1102650694038,4.36976320818885,45.5630135646088,0.0036143899316666,0.00111932894710051,0.0116711129574314
2006,"Haddock","3LNO",-0.329190395012704,14.779557923533,4.5508544611442,47.9987515048211,0.00216515271739268,0.000666684007328521,0.00703164653434212
2007,"Haddock","3LNO",0.853377410907061,22.3129043590477,6.65849401092719,74.7715174210516,0.00210640440364465,0.000628581599265061,0.00705865319137763
2008,"Haddock","3LNO",-0.147317626012368,24.4536544794605,7.29662385732123,81.9531373815907,0.00261719572646109,0.000780934105084993,0.0087711798293925
2009,"Haddock","3LNO",-0.541982564511977,23.6419829448721,7.22438946855633,77.3689403095423,0.00448354946567591,0.00137005883208312,0.0146725201432395
2010,"Haddock","3LNO",-1.04128005096282,19.629072430581,6.20627072256749,62.0824488180882,0.00168117979678896,0.000531551197290807,0.00531720278975329
2011,"Haddock","3LNO",-0.0591758277297903,22.1924963174815,6.87156906330443,71.6731343691963,0.00468626866091116,0.00145103183940979,0.0151348256914685
2012,"Haddock","3LNO",0.280468829838299,27.6690848752028,8.20849715198696,93.2665558208618,0.00112038400040409,0.000332380666651206,0.00377657437482281
2013,"Haddock","3LNO",0.150912956900304,32.946323237461,9.49136566552239,114.362911842099,0.00582766090820386,0.0016788659619396,0.0202289119149044
2014,"Haddock","3LNO",-0.851329659055272,28.414647951193,8.10703702894169,99.5915295943375,0.0079184510885539,0.00225922827891573,0.0277536662527582
2015,"Haddock","3LNO",-1.54410702062209,19.8484592314619,5.8687603703098,67.1285431683438,0.011235129004196,0.00332198479923458,0.0379978029309498
2016,"Haddock","3LNO",-1.61815859710982,13.6753882762788,4.07571385275729,45.8855187737147,0.0250084306997872,0.00745333188203842,0.0839116808381019
2017,"Haddock","3LNO",-0.393648884511187,13.72246890296,3.90406794833581,48.2333184987143,0.0349062550906331,0.00993089455399524,0.122692536692192
2018,"Haddock","3LNO",-0.441492135202542,13.3928293402875,3.57940848657856,50.1110388519859,0.00291200604510672,0.000778271632228482,0.0108956550073107
1977,"Hake","3LNO",-0.0255629959481307,15.3375160767863,7.55145572336275,31.1515299861844,0.204857160981594,0.100861819672853,0.416078715826838
1978,"Hake","3LNO",-0.259812069464819,13.0443394940834,6.12540994634591,27.7785151242669,0.199473495854673,0.0936695135920684,0.424787895470117
1979,"Hake","3LNO",0.587715476989369,14.3579744995122,6.53183263725082,31.56104009049,0.110461263185408,0.0502518293266861,0.242810875305515
1980,"Hake","3LNO",0.255878944465825,15.4846193056919,7.14826571203449,33.5428822460438,0.170039698620951,0.0784965340988414,0.368341092241045
1981,"Hake","3LNO",0.199990456507849,15.4840437727484,6.6085352826669,36.27969002227,0.110694597945829,0.0472440640740832,0.259361556939181
1982,"Hake","3LNO",0.150035114343973,16.1983915988316,7.38440647513532,35.5326987040335,0.120567525984547,0.0549634582013413,0.264476231986432
1983,"Hake","3LNO",0.884231546327776,20.6815475008131,9.73430824206351,43.9400927515437,0.141237013327226,0.0664768737862388,0.300072683889122
1984,"Hake","3LNO",0.927304764955684,25.9598728361614,12.9493732255089,52.0422869843718,0.167219617268429,0.0834129368930999,0.335228580133029
1985,"Hake","3LNO",0.974657552700405,31.8205378428463,17.5414525414082,57.723077733603,0.194842715438068,0.10740938015491,0.353448494950137
1986,"Hake","3LNO",0.232918875747637,30.300998461519,16.2830380521646,56.3869288288573,0.156529495423176,0.0841152390901747,0.291284708959425
1987,"Hake","3LNO",0.702559206209267,34.5703929548468,18.4327774314338,64.8362447546549,0.235635157825359,0.125639602213624,0.441930144835821
1988,"Hake","3LNO",0.0426241304267558,29.7607076871694,14.6452196687196,60.477052722732,0.0974103180096699,0.0479355370257706,0.197948550146497
1989,"Hake","3LNO",-1.12918295799231,21.7096556320826,10.9181578946821,43.1674603179331,0.0971917765881939,0.0488794101960046,0.193256043771607
1990,"Hake","3LNO",-0.97017974570068,17.1369733874722,9.25550299828004,31.7298645937993,0.128494101625305,0.0693983421672186,0.237912515441808
1991,"Hake","3LNO",-1.06965639826548,13.0467837423992,7.21842343138212,23.5811278791025,0.194147465767238,0.107416405737095,0.35090764958284
1992,"Hake","3LNO",-2.09245750046886,7.14738683698335,3.90890024042857,13.0689287153263,0.237849166244024,0.130079521973853,0.434904933724687
1993,"Hake","3LNO",-0.461154776532947,6.15867068849752,3.18558121699713,11.9065319844874,0.165944901374379,0.0858352374420636,0.320820575707495
1994,"Hake","3LNO",-1.65886418746342,4.0876164630545,2.00336123124192,8.34028735730114,0.072658480237665,0.0356102838279312,0.14825084731019
1995,"Hake","3LNO",-1.77107447454798,2.89710644388034,1.37998865897354,6.08209762637907,0.103551597364916,0.0493250878938296,0.217393090913621
1996,"Hake","3LNO",0.896236410293306,4.29057026790611,2.14999475925862,8.56234330086825,0.10348274757814,0.0518549635769658,0.206512131291475
1997,"Hake","3LNO",0.479775661367703,5.56724658034364,2.77706699834662,11.1607802421767,0.0996902134637878,0.0497277061242231,0.199851138028154
1998,"Hake","3LNO",-0.0954856360748224,6.09761960240922,3.01194659762905,12.3444966935846,0.0872471611364216,0.0430961272221393,0.176629957655551
1999,"Hake","3LNO",2.1273140201401,12.6638918367384,6.63280268184272,24.1789427705476,0.0473788001141465,0.0248149807745466,0.0904594978594039
2000,"Hake","3LNO",0.6016538676073,17.319258098558,9.30874181044499,32.2231196430754,0.0497711850643169,0.0267509790966264,0.0926011288692939
2001,"Hake","3LNO",-0.218209349543729,18.592377375946,10.3463470780118,33.4104871877174,0.0476001525843044,0.0264886888666907,0.0855374359014899
2002,"Hake","3LNO",-0.818448285228555,16.8529617865761,10.1755298012747,27.9122882568939,0.335133970605619,0.202348153903327,0.555057093861834
2003,"Hake","3LNO",-0.451744126480208,12.7955212436255,7.56859787270468,21.6321922038599,0.496736309446278,0.293821353846231,0.839785665310905
2004,"Hake","3LNO",-0.434111702569747,7.92498334084567,3.93958102490616,15.9421422114748,0.265994249998645,0.132228151777665,0.535082280748424
2005,"Hake","3LNO",0.0579912484648875,7.50607009274874,3.57843937562324,15.7445976648534,0.140286459757051,0.0668800830872044,0.294262355588071
2006,"Hake","3LNO",-0.671941340289107,6.50234341662748,3.08120459400827,13.7220585708517,0.195929362442191,0.0928432125123139,0.413474652893037
2007,"Hake","3LNO",0.822252807063699,8.13680235704631,3.87544144164623,17.0838738230323,0.0932798864584342,0.044427862665242,0.195848656579775
2008,"Hake","3LNO",-0.116553941418518,8.4799729561213,4.10519352375209,17.5168212949006,0.110023935787025,0.053263088336216,0.227273085812347
2009,"Hake","3LNO",-0.669921365101006,7.4023674530973,3.57461753639436,15.3289249417001,0.0667354063588535,0.0322266565906487,0.138196602845038
2010,"Hake","3LNO",-0.351927274992715,7.3880902609126,3.59473327824514,15.1844027020659,0.0387109509900157,0.0188351169032872,0.079560840224457
2011,"Hake","3LNO",0.258327231797103,9.03526433443189,4.49374765576615,18.1665745045354,0.0193685534282715,0.0096330763929276,0.0389429966712636
2012,"Hake","3LNO",0.342428560586834,11.4640904832657,5.76989155701141,22.7777886828392,0.0131715638689712,0.00662926511886395,0.0261703358733855
2013,"Hake","3LNO",0.404417745228685,14.7332515143381,7.48080647482575,29.0167511905596,0.0158824411415414,0.00806430735347555,0.0312800499234209
2014,"Hake","3LNO",-0.732796856561294,13.5345049572431,6.75938460418303,27.1005180448343,0.0233477324067838,0.0116602937064605,0.0467498179944435
2015,"Hake","3LNO",-1.59263318096222,9.72881942542923,4.92652723484413,19.2123016682366,0.0422456191267901,0.0213925435430518,0.0834259064058546
2016,"Hake","3LNO",-1.92239955577418,6.34604365638511,3.1613595661849,12.7389084492359,0.0704375866608242,0.0350893486503399,0.141394862128712
2017,"Hake","3LNO",-0.140815239455627,6.76575448043239,3.30409902228115,13.8541349338518,0.073753784805994,0.0360181276119032,0.15102452942088
2018,"Hake","3LNO",-0.359953361177224,6.72228787528606,3.24342155565583,13.9325565618869,0.0398673792274324,0.0192355221247137,0.0826287904304839
1977,"Plaice","3LNO",0.00448968660211809,835.325011864368,362.132939243936,1926.82796793634,0.0526513624940291,0.0228255976827575,0.121449874435128
1978,"Plaice","3LNO",-0.722543368391245,693.850578297468,305.290294410495,1576.95358751366,0.0721019792514346,0.0317244593602009,0.163870260260328
1979,"Plaice","3LNO",0.405429190881307,723.494428938478,315.490169518475,1659.14579685299,0.0671311319857171,0.0292734972972984,0.153947744470548
1980,"Plaice","3LNO",0.255687633621301,729.625838738235,315.795481090719,1685.75516887002,0.0672755779659421,0.0291181073660317,0.155436043069594
1981,"Plaice","3LNO",-0.0120948649220948,695.08653842008,290.487843110837,1663.22036309266,0.0721607990193685,0.0301571584337353,0.17266815527582
1982,"Plaice","3LNO",-0.0501950892056091,653.668462807374,282.201474040511,1514.10427858934,0.0770069276155878,0.0332453984258588,0.178372562266539
1983,"Plaice","3LNO",0.742197525429665,725.074031891303,284.356946670776,1848.8465215228,0.0520222740588435,0.0204019098183076,0.132650179436874
1984,"Plaice","3LNO",0.773572689743963,827.427381914003,305.766334968636,2239.08257399,0.0435844894528135,0.0161061500897381,0.117943003776721
1985,"Plaice","3LNO",0.809700020372291,954.493581968812,340.109006977565,2678.72352489551,0.050373308850149,0.0179492207960788,0.141369381620557
1986,"Plaice","3LNO",-0.119770921670396,890.711381697676,315.586232643466,2513.9460579134,0.064497884702566,0.0228521211977329,0.182038993015589
1987,"Plaice","3LNO",0.425841675815906,923.077047204074,311.12238506568,2738.70115419408,0.0579117422125455,0.0195191066824269,0.171819845070662
1988,"Plaice","3LNO",-0.216687146433462,837.82255336191,275.071054215632,2551.87385282498,0.0464632992317938,0.0152546725446111,0.141519797897324
1989,"Plaice","3LNO",-1.2541277420734,621.603448129402,200.101367662868,1930.97554124346,0.066289851068236,0.0213394727793731,0.205925629001318
1990,"Plaice","3LNO",-1.44014878632108,441.557946582143,149.501054387124,1304.16083678559,0.0543665903553933,0.0184072388334927,0.160574118345934
1991,"Plaice","3LNO",-1.72990581900743,301.962621513202,104.319976633541,874.055264711481,0.0844574731541236,0.0291777888992161,0.244468996475985
1992,"Plaice","3LNO",-2.63993930707357,166.812926478532,58.4510245276958,476.066119716122,0.0651628157929292,0.02283296279618,0.185967655619954
1993,"Plaice","3LNO",-0.724988443392811,143.169460957559,48.9154694336315,419.039105383401,0.0552911210746725,0.0188908383449254,0.161830195879862
1994,"Plaice","3LNO",-2.14616014026149,91.9130175682527,32.0239401386905,263.80272889329,0.00609271694930651,0.00212279835902124,0.0174869175240376
1995,"Plaice","3LNO",-1.78720680888924,67.0952149876912,24.1875625436961,186.119120771753,0.0081674974899556,0.00294435089596215,0.0226562721650852
1996,"Plaice","3LNO",1.11372297538737,90.9038821531132,30.5808463099515,270.218675662289,0.00962555150863855,0.00323811815691654,0.0286126809942229
1997,"Plaice","3LNO",0.359934336888757,104.266961822373,34.8589640245382,311.873850296166,0.0130913951662405,0.00437676964164758,0.0391577902039527
1998,"Plaice","3LNO",-0.259472033620942,104.126669759692,34.9716272834134,310.033138217346,0.0149817525481246,0.00503172018633175,0.0446075896714102
1999,"Plaice","3LNO",1.49502824547444,150.773946748271,48.9764075130501,464.157829705929,0.0161566374863629,0.00524821481853133,0.0497382336454733
2000,"Plaice","3LNO",0.317501987865039,168.507953555479,55.2253971913831,514.164349294819,0.0159873759259265,0.00523956980622022,0.0487819035626664
2001,"Plaice","3LNO",-0.277886590228985,165.462621676606,53.9944185085523,507.050171635038,0.0209533728214231,0.00683758766675944,0.0642103405456779
2002,"Plaice","3LNO",-0.735483564497937,146.636522303829,48.8133905232247,440.499408930238,0.0216112599385975,0.00719410726951026,0.0649207106089513
2003,"Plaice","3LNO",-0.155555483983615,147.303685492298,48.5962296842529,446.503276089442,0.024907727106338,0.00821718494908655,0.0754996843137586
2004,"Plaice","3LNO",-0.277449755308332,143.674481592448,47.4927259946753,434.642489529302,0.0185001537540938,0.00611537082552258,0.0559664652708713
2005,"Plaice","3LNO",0.351871571941532,161.275353727008,52.2886137069027,497.426454362817,0.0146023551992099,0.0047343682253825,0.0450384860688918
2006,"Plaice","3LNO",-0.522586018950264,150.366637376674,49.5267543329127,456.523467780377,0.00591221573820942,0.00194732595965401,0.0179498941930305
2007,"Plaice","3LNO",0.827025366311647,188.406286294164,60.9667029849456,582.234678557636,0.00769613386326224,0.00249040473437974,0.0237834740769571
2008,"Plaice","3LNO",-0.0295187361768904,195.301551834794,63.5192287718669,600.49054257366,0.00968758303364863,0.00315075736562148,0.0297862558563995
2009,"Plaice","3LNO",-1.11610371374589,160.021959563865,53.8955572647154,475.123161207647,0.0110609819103833,0.00372534985560606,0.0328412969422768
2010,"Plaice","3LNO",-0.229355013710321,158.43539050532,52.9252773891697,474.287036419197,0.0124782726491504,0.00416836187412181,0.037354551502163
2011,"Plaice","3LNO",0.0100250568370134,165.131308425752,55.0231330626975,495.57972264737,0.00752734300872379,0.00250817364633068,0.0225904984106163
2012,"Plaice","3LNO",0.179275536443146,179.02893601376,59.3564603677675,539.980984911022,0.00743455236698551,0.00246490161171013,0.0224238438706291
2013,"Plaice","3LNO",0.64803365746698,213.732862654279,69.326516877228,658.935983460584,0.0103353315562574,0.00335237421456152,0.0318637095804477
2014,"Plaice","3LNO",-0.561749224259606,195.800997908626,62.4358532958955,614.038709462697,0.0070939372875321,0.00226207237197704,0.022246832976195
2015,"Plaice","3LNO",-1.45691231449687,148.979056349257,49.0532016735394,452.463009008596,0.00747084877078797,0.00245986959782353,0.0226896504617023
2016,"Plaice","3LNO",-1.70034823102047,108.113304240048,37.0397381884623,315.56612236914,0.00942529698044817,0.00322911722066288,0.027510993593292
2017,"Plaice","3LNO",0.297461651948662,120.345324972975,40.0286087655922,361.816153233389,0.00953090616737771,0.00317011827622889,0.0286545057490466
2018,"Plaice","3LNO",-0.129137422055849,122.085159968207,40.5578667371453,367.494335465429,0.00632345487527758,0.00210071265186242,0.0190345316977176
1977,"Redfish","3LNO",-0.00919645607162983,504.631417229846,347.300638934353,733.234663883063,0.0542296794563932,0.0373222944140082,0.0787962846367603
