"year","species","stock","pe","B","B_lwr","B_upr","F","F_lwr","F_upr"
1978,"Redfish","3LNO",-0.532431826837034,480.519107069342,335.528497078166,688.16393918674,0.0393387062489321,0.0274687453433541,0.0563379866825329
1979,"Redfish","3LNO",0.701657681918404,501.014761377996,355.926685328797,705.245775226906,0.0634791675848551,0.0450963353729661,0.0893554805271771
1980,"Redfish","3LNO",0.598456127113941,498.744504450124,356.557929431811,697.631605376402,0.0668398342288575,0.0477845323277947,0.0934939241236964
1981,"Redfish","3LNO",0.383810270376292,490.297862814657,350.147051517118,686.545819075296,0.0752277397014536,0.0537240180847344,0.105338599426124
1982,"Redfish","3LNO",0.340041640445787,477.423263667746,342.000792886324,666.469135254093,0.0689262599966243,0.0493751297086761,0.0962190751731321
1983,"Redfish","3LNO",1.0740250542177,485.996201094614,342.349982277345,689.91476473059,0.055323477713287,0.0389714807893687,0.0785365894315083
1984,"Redfish","3LNO",1.14068461967747,497.621797841154,348.749404944254,710.04408946947,0.049814939995681,0.0349119165522831,0.0710796911724119
1985,"Redfish","3LNO",1.21131745555977,506.689787814307,354.816078672374,723.570763861487,0.0567743828508788,0.039756996048982,0.0810758072397348
1986,"Redfish","3LNO",0.257908964795622,481.416782768198,339.868398525955,681.917235424238,0.110631789140689,0.0781033199239577,0.156707714606578
1987,"Redfish","3LNO",0.710014438608161,444.905182585398,305.409154851567,648.116201976816,0.189503299354839,0.130086240311295,0.276059177207626
1988,"Redfish","3LNO",0.206221298670808,364.394080342028,235.066748992874,564.873791623917,0.155485511583557,0.100302051254879,0.241029410764164
1989,"Redfish","3LNO",-0.79612036083783,304.630541107412,188.612380312917,492.013124596781,0.140839457015809,0.0872009258597747,0.227471812448474
1990,"Redfish","3LNO",-1.01409877893966,268.744889300722,160.948016231482,448.740016909449,0.1257586705665,0.0753153245230186,0.209987055394282
1991,"Redfish","3LNO",-1.4102880770129,243.968440144574,141.459172764682,420.761684260582,0.11958923860279,0.06934091456372,0.206250322476679
1992,"Redfish","3LNO",-2.64286310549603,216.596256454397,121.4692065994,386.220834262785,0.137906353918397,0.0773391732142457,0.245905944693539
1993,"Redfish","3LNO",-1.10262573991571,209.342262348571,110.365508084312,397.082236705143,0.134678968707498,0.0710029243159917,0.255460247403217
1994,"Redfish","3LNO",-2.33139991873712,193.118034270343,93.9720191894423,396.868934839609,0.0378524979690237,0.018419179125104,0.0777891127917923
1995,"Redfish","3LNO",-1.93676566786219,200.737737970393,95.1575978869084,423.462133768446,0.0239267416708083,0.0113422183874092,0.0504741618815158
1996,"Redfish","3LNO",0.84507110123595,241.320725651959,116.69815007577,499.028412972928,0.0418364397534624,0.0202313129624299,0.0865137964350324
1997,"Redfish","3LNO",0.233250545168502,274.462237520789,131.212655971501,574.102545727598,0.0209209108395652,0.0100016975063624,0.0437610225742794
1998,"Redfish","3LNO",-0.399523699229581,306.197573071833,145.129980689035,646.020576244476,0.0465418450480559,0.0220596688774924,0.0981947350391723
1999,"Redfish","3LNO",1.27987607306863,359.921596772249,168.080498543666,770.723295953524,0.0400892864707154,0.0187213752013928,0.0858457710740992
2000,"Redfish","3LNO",0.314594565320505,399.599905626185,183.033310333867,872.409968902312,0.0357007091321625,0.0163524036961084,0.0779420968455289
2001,"Redfish","3LNO",-0.117390197004042,433.131079278429,195.225432061167,960.953344327179,0.0547316993264321,0.0246692517799582,0.121428851506256
2002,"Redfish","3LNO",-0.799333203752326,445.963994213726,194.118650432385,1024.54804673359,0.0458131155543659,0.0199414757220387,0.105250062034181
2003,"Redfish","3LNO",-0.0268397498947758,482.312823067484,204.630946477718,1136.80586098768,0.0468907292494598,0.0198943379658078,0.110520917726697
2004,"Redfish","3LNO",-0.166999677193707,516.439276577251,213.087402775188,1251.64379929591,0.0138331848951294,0.00570769415709063,0.033526148927429
2005,"Redfish","3LNO",0.631482532090061,590.736391889335,243.636471295162,1432.336804286,0.0208790251783076,0.00861110317286605,0.0506246044955131
2006,"Redfish","3LNO",-0.22427089978222,638.526431052208,261.751713122665,1557.64406768639,0.0176171250757202,0.0072218038981835,0.0429758409822837
2007,"Redfish","3LNO",1.04082596530287,731.440672167193,300.171295128286,1782.33383932247,0.0105572472161282,0.00433252168007729,0.0257253112650223
2008,"Redfish","3LNO",0.136621541401281,794.604729557523,328.910225806042,1919.66265167906,0.00696069353007746,0.00288123540621173,0.0168161387699196
2009,"Redfish","3LNO",-0.942207120690684,817.802335449521,342.433433458574,1953.08224758258,0.00802883498295571,0.00336186558867505,0.0191745295828257
2010,"Redfish","3LNO",0.0272740383941597,881.66239055549,373.638538704075,2080.42931978083,0.0109044007127748,0.00462116155958273,0.0257307504556278
2011,"Redfish","3LNO",0.219033328569927,956.86074609855,410.478806706595,2230.52316578848,0.0100787915475913,0.00432364933389557,0.0234945138273446
2012,"Redfish","3LNO",0.558064146127161,1047.65077287773,457.052499448823,2401.41371775653,0.0109397141649773,0.004772605367936,0.0250758939373951
2013,"Redfish","3LNO",0.828388624262895,1144.07402257256,507.663402421707,2578.29373337034,0.0122605703155981,0.00544041969247,0.0276305125267786
2014,"Redfish","3LNO",-0.170185761341729,1172.55937193088,529.823133149796,2595.00839936751,0.0112736295631939,0.00509401048691092,0.0249498354694577
2015,"Redfish","3LNO",-0.986227478063882,1162.1268353833,533.698369843468,2530.52821187016,0.0153675136450228,0.00705741983678637,0.0334627216591237
2016,"Redfish","3LNO",-1.14090731189594,1153.8398977516,532.254297102811,2501.33538966292,0.0150038146832455,0.00692110305221122,0.0325258059807754
2017,"Redfish","3LNO",0.565411159681531,1252.45038607066,587.20313168441,2671.36172293374,0.0152964143035675,0.00717162330938855,0.0326258477965618
2018,"Redfish","3LNO",0.212528454429195,1323.27262331695,631.161433399516,2774.33053250535,0.0116612402675726,0.00556206256579857,0.0244485787366422
1977,"Skate","3LNO",0.00440919881591219,264.422793037253,96.4008089880419,725.299032358692,0.00687157101371369,0.00250517361658552,0.0188483895423055
1978,"Skate","3LNO",-1.10412464964571,225.03125359032,86.9325970977487,582.509516372685,0.00813664755800285,0.00314329628707481,0.0210622949403109
1979,"Skate","3LNO",0.389198814749231,247.141691710396,97.4008391951953,627.089214899593,0.00420406606756384,0.00165686153630686,0.010667259220609
1980,"Skate","3LNO",0.258347301090571,261.922093034493,104.788267253617,654.68381735458,0.00526110640013299,0.00210483284216214,0.0131503271894444
1981,"Skate","3LNO",0.0558908400426929,268.702846848271,107.731661181441,670.194992934942,0.00636762885123488,0.00255298833628573,0.0158820534394094
1982,"Skate","3LNO",0.0111839385299239,273.702824033019,113.766941022435,658.47982911729,0.00295210691688926,0.00122706871838906,0.00710223895218085
1983,"Skate","3LNO",0.730080273414633,314.429298098524,130.113172428966,759.84453885102,0.00407404783125079,0.00168587116772206,0.00984527527909868
1984,"Skate","3LNO",0.762606784213953,357.779128442673,150.589583604273,850.031600363403,0.00562637627511171,0.00236814725374846,0.0133674584378284
1985,"Skate","3LNO",0.798870542014104,401.685579659463,174.797871337559,923.073625964056,0.025888407566973,0.0112656235727018,0.0594915711525919
1986,"Skate","3LNO",-0.237282701650715,367.238174427912,161.382176560972,835.680120513137,0.0390182747812693,0.0171465129399052,0.0887892350031994
1987,"Skate","3LNO",0.227520136524148,360.787279045485,157.484231520113,826.542819332489,0.0512656655992247,0.0223775460476896,0.117446679083155
1988,"Skate","3LNO",-0.168418890913565,327.271174460173,139.216982382782,769.348823680494,0.0573408276208686,0.024392056531945,0.134796773201148
1989,"Skate","3LNO",-0.970566468278564,267.261576830881,112.36193753955,635.702374080075,0.0532923593764949,0.0224051389152212,0.126760007097481
1990,"Skate","3LNO",-1.0126823594795,229.01398330636,97.4404168029315,538.251028378891,0.0644938784381636,0.0274407278783738,0.151579811382289
1991,"Skate","3LNO",-1.38345028968306,189.26517805705,80.1562882726092,446.893293051941,0.150096284438741,0.0635677474727691,0.354407628050157
1992,"Skate","3LNO",-2.78133788930807,118.996380330734,49.623573493012,285.351044575836,0.0431693803267159,0.0180023872267086,0.103519348535498
1993,"Skate","3LNO",-1.22453571716732,109.594910606812,46.7869021350037,256.718095937561,0.0553857835769127,0.0236446128888255,0.129737164099581
1994,"Skate","3LNO",-2.24272965514812,85.6695516247231,37.5438671077731,195.485245420059,0.0951913468127289,0.0417167033884144,0.217212573669897
1995,"Skate","3LNO",-1.67780655331251,71.445640184161,32.0156663970881,159.436928096829,0.102511503586802,0.0459366602670116,0.22876300337344
1996,"Skate","3LNO",1.09384245341954,91.9347538297215,41.2342013339903,204.975449706705,0.0665471951046016,0.0298474768990828,0.148371977680499
1997,"Skate","3LNO",0.395890265699788,108.214707939955,48.9453161748437,239.255232772377,0.111519036827195,0.0504398581387821,0.246560875342809
1998,"Skate","3LNO",-0.385347940028451,107.030408203277,47.8299498060189,239.50491954559,0.0888906261287031,0.0397236099285593,0.198913024968359
1999,"Skate","3LNO",1.25559569575825,139.546425412525,62.054284285309,313.809192543111,0.0855987529934095,0.0380645318360423,0.192492752717606
2000,"Skate","3LNO",0.262256916663837,152.916569066021,68.1676167527021,343.029112778779,0.11952269209041,0.0532811919429909,0.268118512435386
2001,"Skate","3LNO",-0.108460389067369,151.518874698999,66.4007602700325,345.748592285505,0.0980801898741805,0.0429820983558146,0.223807678399534
2002,"Skate","3LNO",-1.02187294090475,132.463408214895,58.5248975030223,299.81350270626,0.0887414883733769,0.039207707104229,0.200854687518128
2003,"Skate","3LNO",-0.0535718116688833,136.901205137959,60.5394631488236,309.582196362601,0.104184619745508,0.0460717708175128,0.235598389185207
2004,"Skate","3LNO",-0.286896458603191,133.972379925559,58.7078130321367,305.727596650435,0.0882868543991843,0.0386880351318889,0.201472332030582
2005,"Skate","3LNO",0.643988166113907,153.946997308794,65.8514792335155,359.895909040288,0.0229819357431397,0.00983062021859198,0.0537269631780619
2006,"Skate","3LNO",-0.329766666642581,159.42002908463,69.2472249146927,367.01464505839,0.0345251473833198,0.0149966767651038,0.0794833295742972
2007,"Skate","3LNO",0.856613189121257,196.068445216145,85.1484267729183,451.480275871677,0.031677713326859,0.0137569686472092,0.0729432149881532
2008,"Skate","3LNO",-0.217437659746729,200.047477032197,87.7519813914896,456.046603533767,0.0355415629603551,0.0155905119014301,0.0810238115112184
2009,"Skate","3LNO",-1.29693547935539,170.147527670892,75.4111713406328,383.897778775358,0.0336237621452006,0.0149024045365673,0.0758640914640909
2010,"Skate","3LNO",-0.136397598666299,174.643088386207,77.1341810251004,395.417542725286,0.0307140697611692,0.0135654072478181,0.0695411545013292
2011,"Skate","3LNO",0.0181017810919091,184.253371136082,82.024655318934,413.891465230872,0.0301107109508594,0.0134044803192675,0.0676381994953575
2012,"Skate","3LNO",0.489537140056913,207.653641200493,92.2673005859202,467.338205734863,0.0208472145009019,0.00926309885833728,0.0469180302502596
2013,"Skate","3LNO",0.560925607670038,234.836900224513,103.815524384122,531.215057037198,0.0184979447260927,0.00817747905006354,0.0418434528532265
2014,"Skate","3LNO",-0.341213832809361,226.718171676838,99.5318722732306,516.428840275244,0.0197161081837388,0.00865559715374842,0.044910237272832
2015,"Skate","3LNO",-1.03671188943037,196.748514954317,86.7798288511586,446.071150971303,0.0169048289933587,0.00745620960413549,0.0383268789997803
2016,"Skate","3LNO",-0.995307309998991,174.973007125837,78.0048960725512,392.482456411239,0.0198944971980537,0.00886918623530181,0.0446254039844163
2017,"Skate","3LNO",0.583185254146446,201.15399391221,89.3427146579154,452.895677300183,0.0206906157767686,0.00918975430459098,0.0465846601587594
2018,"Skate","3LNO",0.1757944295143,214.118082304387,95.5242498280535,479.946749147292,0.000602471302804851,0.000268779818238566,0.00135044242935384
1977,"Witch","3LNO",0.00476109288951316,114.217327590253,75.9256280618401,171.820744258234,0.0588264507825287,0.0391047078104948,0.0884944935131454
1978,"Witch","3LNO",-1.0371275261415,97.1083517256564,65.4409181543677,144.099933815559,0.0409439551732143,0.0275919627075547,0.0607570937593061
1979,"Witch","3LNO",0.533347776425589,100.702533351656,67.9090970282662,149.331984479491,0.0393138073912707,0.0265114001785981,0.0582985221899228
1980,"Witch","3LNO",0.391763934730976,101.622114641297,67.9694459967129,151.936712632149,0.0266280623026942,0.017810047046045,0.0398120061200862
1981,"Witch","3LNO",0.152042469155545,101.350382932131,66.7942846323588,153.784117563756,0.0303205563816944,0.0199825576833446,0.0460069303371395
1982,"Witch","3LNO",0.106160697882684,100.291320469792,67.0367646001848,150.042279360642,0.0435331789386006,0.0290984649033881,0.0651284414759474
1983,"Witch","3LNO",0.742134413653904,104.929530659958,68.1198931867118,161.629824849267,0.0390452523158331,0.0253480445445064,0.0601439580765403
1984,"Witch","3LNO",0.769025116102455,109.488888102613,69.7248357353842,171.930367300426,0.0316653138056415,0.0201651404253785,0.0497240325263406
1985,"Witch","3LNO",0.799046583250886,113.998608912969,71.580777936701,181.552690662068,0.0843519064986244,0.052965340061518,0.134337740901663
1986,"Witch","3LNO",-0.153318773182973,99.8754147025115,61.2917591725925,162.747791818303,0.123303618179523,0.0756692294402917,0.200924237878733
1987,"Witch","3LNO",0.28806320351596,88.4860241360994,49.9335793064266,156.803829730801,0.111090989746365,0.0626897953760187,0.196861513565379
1988,"Witch","3LNO",-0.132887443984361,75.8036138846104,40.2048739666867,142.922668598049,0.0988739139984675,0.0524409463769438,0.186420183936163
1989,"Witch","3LNO",-0.841231342853732,62.4135631110284,32.5984815543659,119.497985012514,0.073733973364306,0.0385111096184432,0.141172219703701
1990,"Witch","3LNO",-0.850322935754845,54.7558530835207,29.0489387115243,103.212150938742,0.102655692194698,0.0544606419774758,0.193501045109439
1991,"Witch","3LNO",-1.26736082283684,45.7305978844221,24.636775613622,84.8847923796656,0.116661496827212,0.0628498916052956,0.216546194342502
1992,"Witch","3LNO",-2.46394612431882,33.9899840046314,18.97858138741,60.8748878038647,0.188379023630242,0.105182945398275,0.337380327290827
1993,"Witch","3LNO",-0.907327708639556,28.2570741831192,14.820403953768,53.8758757103445,0.169798188195518,0.0890565570719578,0.32374286254054
1994,"Witch","3LNO",-1.96296668729232,21.5725236583829,10.7814299354337,43.1643835538006,0.0183103287429474,0.00915106315621691,0.0366370696990584
1995,"Witch","3LNO",-1.4743363939784,20.2762173302209,10.4060974349573,39.508085696109,0.0516368503527276,0.0265009043478691,0.100614087706195
1996,"Witch","3LNO",1.1633955716438,24.4131200654339,12.1654277264103,48.9913256428636,0.0686925716788833,0.0342305495512609,0.137849653765921
1997,"Witch","3LNO",0.531142238724261,26.8588262786591,12.8735838393412,56.0369636046975,0.0506723557418216,0.0242875400887337,0.105720366370772
1998,"Witch","3LNO",-0.282567845487961,27.4355609056338,13.0422197818225,57.7133352142882,0.0383443955681612,0.0182280229706696,0.0806611157915172
1999,"Witch","3LNO",1.37674676375196,33.6498604175556,15.3714709296731,73.6632890438064,0.0362260046512416,0.0165482700517904,0.0793027554472256
2000,"Witch","3LNO",0.359411455252445,36.6768592605946,16.4856295333637,81.5978548164664,0.0318456929940807,0.014314101793817,0.0708495843386627
2001,"Witch","3LNO",0.0744337427994726,38.7274204691372,17.1360826686908,87.5236846828267,0.0323285151666053,0.0143046994026482,0.0730622058848676
2002,"Witch","3LNO",-0.904557370792447,36.840765039754,16.435647274076,82.5791613850914,0.0320297365900705,0.0142893192448069,0.0717951645178717
2003,"Witch","3LNO",0.0674053782345325,38.9595280278307,17.079198591529,88.8709628860543,0.0344973378281152,0.0151230498281335,0.0786922168974953
2004,"Witch","3LNO",-0.28723319839225,39.5356366710877,17.2052704946736,90.8481251411969,0.0211707732687683,0.0092131785735713,0.0486478838132255
2005,"Witch","3LNO",0.489559999114916,44.0306547234112,18.9551640226661,102.278120783023,0.0103337096134088,0.00444865428223165,0.0240040128091702
2006,"Witch","3LNO",-0.378254528469845,44.874876307047,19.5371258761712,103.073222557719,0.00561561436461111,0.00244486389138445,0.0128985195466932
2007,"Witch","3LNO",0.779652285410333,51.7024554809421,22.3274715807485,119.724434228535,0.00541560352202634,0.00233870388951285,0.0125406049219396
2008,"Witch","3LNO",-0.182886970487484,53.1206738952712,23.0069068709517,122.65038542189,0.00602401996312939,0.00260904194389012,0.0139088666631684
2009,"Witch","3LNO",-1.16961378532773,48.9094211390714,21.7793065542413,109.835061561829,0.0070334097600921,0.00313196892784871,0.0157948095887842
2010,"Witch","3LNO",0.0434077592076892,51.1826911400894,22.8289320918058,114.752098863271,0.00969077609933453,0.00432236102793199,0.0217268156918314
2011,"Witch","3LNO",0.0897560635500911,53.7093593633358,23.9010026050704,120.693484323038,0.00904870223292523,0.00402672938581519,0.0203338750273555
2012,"Witch","3LNO",0.528687783793009,58.6828948683031,25.7510918698888,133.729558634796,0.00739568150095506,0.00324535580937059,0.0168536542913539
2013,"Witch","3LNO",0.477766850418951,63.1350786862776,27.3990594976302,145.480838897672,0.00712757486588526,0.00309319085186552,0.0164239214137595
2014,"Witch","3LNO",-0.445750853088288,60.8874422690631,26.8301071358749,138.176139487398,0.00743995778305454,0.00327842420319837,0.0168840175592995
2015,"Witch","3LNO",-1.07750189069733,55.1032383044178,24.8401765299009,122.236122918792,0.0100538555817614,0.0045322118108086,0.0223025790228637
2016,"Witch","3LNO",-1.02023724143154,50.5744291022947,23.068880324823,110.875466993115,0.0125952978868346,0.00574518437013263,0.0276129569806023
2017,"Witch","3LNO",0.61633769163707,55.3739416956593,24.9036135812421,123.125642345489,0.0126232660813957,0.00567712774272167,0.0280682157920447
2018,"Witch","3LNO",0.205182284993268,57.5890080452792,25.6965173418315,129.063942927406,0.0118946309938421,0.00530744671565854,0.0266573088830557
1977,"Yellowtail","3LNO",-0.00357602325337194,911.553697683888,375.492624763141,2212.90669633077,0.0127672127594571,0.00525914627096436,0.0309939509659909
1978,"Yellowtail","3LNO",-1.13211912729963,756.161838596378,332.759207716458,1718.30174159047,0.0204532934757838,0.00900074743897109,0.0464780527220707
1979,"Yellowtail","3LNO",0.448021056879647,758.444378907797,346.583804785245,1659.73674463315,0.0241955778305411,0.0110565727121117,0.0529482328563243
1980,"Yellowtail","3LNO",0.296459456938396,723.788122246363,337.711212421822,1551.2343879497,0.017100308252623,0.0079788071333043,0.0366496567029595
1981,"Yellowtail","3LNO",0.00541830607004064,680.480152629005,321.409572557348,1440.69523019378,0.0215730024502323,0.0101895249545773,0.04567381078042
1982,"Yellowtail","3LNO",-0.0353168579205497,638.307504453156,307.691279401383,1324.1729535978,0.0191851104907364,0.00924803664561143,0.0397996330082046
1983,"Yellowtail","3LNO",0.59330428409213,642.886641376698,304.055134359711,1359.30358331544,0.0143882286621974,0.00680495520907744,0.0304221141322904
1984,"Yellowtail","3LNO",0.617847075403403,637.480257140288,304.229468642669,1335.77158076347,0.019705708309074,0.00940430248772035,0.0412912005403218
1985,"Yellowtail","3LNO",0.646394167213969,612.221320225664,296.704569847199,1263.25976418861,0.0350657503925001,0.0169941294803994,0.0723548006390866
1986,"Yellowtail","3LNO",-0.236785826598578,515.014923411255,251.326898067616,1055.3600644247,0.0445754073453676,0.021752765500478,0.091343187603516
1987,"Yellowtail","3LNO",0.137769596959767,457.7069182042,220.651342200645,949.441870067963,0.0354681114799261,0.0170984664904634,0.0735730852035241
1988,"Yellowtail","3LNO",-0.289942575844916,394.228471886771,190.838479725676,814.38548593336,0.0381859786228828,0.01848510350445,0.0788834621908517
1989,"Yellowtail","3LNO",-0.876405911856934,336.969743892999,162.397241941263,699.20281244913,0.027201255205009,0.0131092150042901,0.0564418452581553
1990,"Yellowtail","3LNO",-0.837408679043172,317.3494253375,154.077264623427,653.637368291701,0.0276099444348502,0.0134049863503057,0.0568675723924277
1991,"Yellowtail","3LNO",-1.23340324949697,302.884755212626,147.404978994148,622.361439662459,0.0363669673380142,0.0176987186191581,0.0747261054216988
1992,"Yellowtail","3LNO",-2.37157832731524,270.035441694729,131.675347417348,553.779740866364,0.0399799371972984,0.019495115482394,0.0819895311594042
1993,"Yellowtail","3LNO",-0.808667404332073,290.886820343972,138.709672697487,610.016162566859,0.0235486777706186,0.0112292106674292,0.0493837226113223
1994,"Yellowtail","3LNO",-1.93739498829985,288.442711290763,136.180929097534,610.946027818463,0.000800852269645816,0.00037810213911177,0.0016962727566248
1995,"Yellowtail","3LNO",-1.43190718777042,309.749790914362,146.443904368155,655.165084442767,0.000213075204361469,0.000100737969051166,0.00045068451489847
1996,"Yellowtail","3LNO",1.06628121799366,420.817804013306,196.060509914103,903.229437953446,0.000553683798018757,0.000257963248549489,0.00118840861988006
1997,"Yellowtail","3LNO",0.495331841413574,530.441421237387,236.043109645558,1192.01997375327,0.00123859105585567,0.000551165261041161,0.00278338986885298
1998,"Yellowtail","3LNO",-0.358411588172447,605.15806132009,265.168835548034,1381.06832359775,0.00724769325625836,0.00317580233002105,0.0165404052513762
1999,"Yellowtail","3LNO",1.23360706857133,787.469547392254,327.102811720841,1895.7595772652,0.00891971000435552,0.00370511117772261,0.0214733709045414
2000,"Yellowtail","3LNO",0.233385400140277,893.231555576809,365.524146113339,2182.79044041805,0.0119330759571261,0.00488319895608421,0.029160864236572
2001,"Yellowtail","3LNO",-0.0490905984774976,962.379736951585,388.950304581092,2381.21617899878,0.0137908140522993,0.00557362246949809,0.0341226111502708
2002,"Yellowtail","3LNO",-1.11159584756658,929.022564695429,386.963687893028,2230.39771615951,0.0111741096443694,0.00465432686053628,0.0268268065578022
2003,"Yellowtail","3LNO",-0.124237718224028,996.313979334072,411.559508747086,2411.90283378071,0.013352216546125,0.00551556215850837,0.0323233936217351
2004,"Yellowtail","3LNO",-0.514765223998305,1017.90956653532,424.39655572644,2441.44273006779,0.0128930903406974,0.00537551007786105,0.0309239078944353
2005,"Yellowtail","3LNO",0.20942901161005,1107.87060577696,461.161553411708,2661.49090283951,0.0125565205245645,0.00522676969707412,0.0301651338822271
2006,"Yellowtail","3LNO",-0.584730618796727,1091.09961093952,463.074155734302,2570.85900011974,0.000537989377060218,0.000228328352497224,0.00126761554867856
2007,"Yellowtail","3LNO",0.562413075246954,1202.89571007404,508.140189121973,2847.55687562277,0.00368111712671038,0.00155501722824468,0.00871413065683948
2008,"Yellowtail","3LNO",-0.417808010544165,1156.41617332909,505.036663378098,2647.92333489643,0.00977762181192037,0.00427013873513157,0.0223884735899559
2009,"Yellowtail","3LNO",-1.30627106128008,1009.48288554626,456.626721688086,2231.70403265821,0.00580891472650062,0.00262758856648896,0.0128419992117886
2010,"Yellowtail","3LNO",0.0231735753274083,1021.23930809813,455.28997900354,2290.69334380546,0.00909776966703605,0.00405597721105922,0.0204067746457643
2011,"Yellowtail","3LNO",-0.0014914231414622,1027.16827156557,454.785587381013,2319.93864226634,0.00509166817626543,0.00225436996682413,0.0114999246790518
2012,"Yellowtail","3LNO",0.424371762409433,1063.40981749535,464.82336775971,2432.83904893975,0.00302235313904655,0.00132109027163169,0.00691445444210429
2013,"Yellowtail","3LNO",0.328621554074646,1060.58670480829,465.285979440844,2417.53288970342,0.00993506702679687,0.00435857565573499,0.0226462873707538
2014,"Yellowtail","3LNO",-0.529540812014148,941.45274351188,418.374926515959,2118.51430879723,0.00846563999619321,0.0037620704126964,0.0190498987746963
2015,"Yellowtail","3LNO",-1.113362569109,809.06431082713,363.36140072704,1801.47109116279,0.00852095427735783,0.00382687240101652,0.0189728462797809
2016,"Yellowtail","3LNO",-1.07730185788002,724.787347556923,326.319012382709,1609.82559778805,0.00941793482323987,0.00424021087090375,0.0209181804950869
2017,"Yellowtail","3LNO",0.556494518895778,774.009348353175,334.329731968484,1791.91502894688,0.0118151027755122,0.00510347859818699,0.0273532358194875
2018,"Yellowtail","3LNO",0.113723158227127,773.092183951769,326.077711911752,1832.91130627495,0.0106494415166842,0.00449176126079557,0.0252485824674461
