year,biomass,ucl,lcl,survey,unit
1981,1494.1,,,2J3K Fall Canada,kt
1983,94.2,,,2J3K Fall Canada,kt
1984,826.4,,,2J3K Fall Canada,kt
1985,1035.4,,,2J3K Fall Canada,kt
1986,430.9,,,2J3K Fall Canada,kt
1987,111.8,,,2J3K Fall Canada,kt
1988,1803.9,,,2J3K Fall Canada,kt
1989,1744.1,,,2J3K Fall Canada,kt
1990,96.4,,,2J3K Fall Canada,kt
1991,54.6,,,2J3K Fall Canada,kt
1992,34,,,2J3K Fall Canada,kt
1993,,,,2J3K Fall Canada,kt
1994,,,,2J3K Fall Canada,kt
1982,611,,,2J3K Fall USSR,kt
1983,852,,,2J3K Fall USSR,kt
1984,480,,,2J3K Fall USSR,kt
1985,1540,,,2J3K Fall USSR,kt
1986,1491,,,2J3K Fall USSR,kt
1987,1164,,,2J3K Fall USSR,kt
1988,,,,2J3K Fall USSR,kt
1989,,,,2J3K Fall USSR,kt
1990,631,,,2J3K Fall USSR,kt
1991,30,,,2J3K Fall USSR,kt
1992,16,,,2J3K Fall USSR,kt
1975,1050,,,3LNO Spring USSR,kt
1976,685,,,3LNO Spring USSR,kt
1977,1000,,,3LNO Spring USSR,kt
1978,310,,,3LNO Spring USSR,kt
1979,483,,,3LNO Spring USSR,kt
1980,,,,3LNO Spring USSR,kt
1981,109,,,3LNO Spring USSR,kt
1982,,,,3LNO Spring USSR,kt
1983,346,,,3LNO Spring USSR,kt
1984,2880,,,3LNO Spring USSR,kt
1985,2200,,,3LNO Spring USSR,kt
1986,1491,,,3LNO Spring USSR,kt
1987,2161,,,3LNO Spring USSR,kt
1988,3900,,,3LNO Spring USSR,kt
1989,2455,,,3LNO Spring USSR,kt
1990,3752,,,3LNO Spring USSR,kt
1991,118,,,3LNO Spring USSR,kt
1992,,,,3LNO Spring USSR,kt
1993,315,,,3LNO Spring USSR,kt
1994,83,,,3LNO Spring USSR,kt
1982,,,,Trinity Bay (3L),kt
1983,,,,Trinity Bay (3L),kt
1984,,,,Trinity Bay (3L),kt
1985,,,,Trinity Bay (3L),kt
1986,,,,Trinity Bay (3L),kt
1987,,,,Trinity Bay (3L),kt
1988,,,,Trinity Bay (3L),kt
1989,,,,Trinity Bay (3L),kt
1990,,,,Trinity Bay (3L),kt
1991,,,,Trinity Bay (3L),kt
1992,,,,Trinity Bay (3L),kt
1993,,,,Trinity Bay (3L),kt
1994,,,,Trinity Bay (3L),kt
1995,,,,Trinity Bay (3L),kt
1996,22.218,,,Trinity Bay (3L),kt
1997,,,,Trinity Bay (3L),kt
1998,,,,Trinity Bay (3L),kt
1999,19.20129294,5.498303244,45.99393625,Trinity Bay (3L),kt
2000,90.98363956,45.43696995,151.8331972,Trinity Bay (3L),kt
2001,60.25107573,24.80049855,256.5333789,Trinity Bay (3L),kt
2002,10.64927575,8.250964474,15.5957505,Trinity Bay (3L),kt
2003,12.14395855,8.305181523,28.1745951,Trinity Bay (3L),kt
2004,5.647935621,1.429343594,71.58519108,Trinity Bay (3L),kt
2005,37.01485953,20.08150409,66.50420958,Trinity Bay (3L),kt
2006,,,,Trinity Bay (3L),kt
2007,12.05916443,9.020278733,220.9543623,Trinity Bay (3L),kt
2008,53.99664609,37.66181293,95.48136842,Trinity Bay (3L),kt
2009,17.6445142,15.34308596,21.7665504,Trinity Bay (3L),kt
2010,15.99580478,11.00750848,506.6160145,Trinity Bay (3L),kt
2011,47.3369348,33.2043911,71.06259672,Trinity Bay (3L),kt
2012,16.20427815,12.25763964,28.53502367,Trinity Bay (3L),kt
2013,3.37368951,2.347545378,15.15942016,Trinity Bay (3L),kt
2014,,,,Trinity Bay (3L),kt
2015,,,,Trinity Bay (3L),kt
2016,,,,Trinity Bay (3L),kt
2017,5.074,3.50175306,9.337577667,Trinity Bay (3L),kt
1982,,,,3L Spring Canada,kt
1983,,,,3L Spring Canada,kt
1984,,,,3L Spring Canada,kt
1985,,,,3L Spring Canada,kt
1986,,,,3L Spring Canada,kt
1987,,,,3L Spring Canada,kt
1988,4285.049962,3579.569504,5179.999031,3L Spring Canada,kt
1989,3712.327803,3126.846404,4505.326077,3L Spring Canada,kt
1990,5782.824498,4168.592259,8353.573827,3L Spring Canada,kt
1991,137.8282959,61.4098247,339.1501916,3L Spring Canada,kt
1992,138.0189253,114.5003188,175.4789791,3L Spring Canada,kt
1993,,,,3L Spring Canada,kt
1994,,,,3L Spring Canada,kt
1995,,,,3L Spring Canada,kt
1996,47.4483494,32.1236218,74.1629703,3L Spring Canada,kt
1997,,,,3L Spring Canada,kt
1998,,,,3L Spring Canada,kt
1999,216.3054541,140.9344664,414.4035238,3L Spring Canada,kt
2000,124.7497782,100.2255817,158.5173674,3L Spring Canada,kt
2001,129.4188567,86.0558855,375.3845519,3L Spring Canada,kt
2002,83.8650158,70.1675966,109.4402366,3L Spring Canada,kt
2003,108.1391088,78.3377805,191.4073147,3L Spring Canada,kt
2004,125.1596361,100.3929619,216.2686756,3L Spring Canada,kt
2005,98.0738143,63.2543754,333.5263467,3L Spring Canada,kt
2006,,,,3L Spring Canada,kt
2007,300.4771838,233.3508499,473.1537314,3L Spring Canada,kt
2008,262.8550014,207.2791567,496.4012426,3L Spring Canada,kt
2009,262.1663865,227.0931281,351.5350814,3L Spring Canada,kt
2010,23.2298295,13.6210381,60.7345727,3L Spring Canada,kt
2011,209.6457014,161.55948,318.942157,3L Spring Canada,kt
2012,209.4471119,169.7158021,434.5396463,3L Spring Canada,kt
2013,762.8433057,519.9164694,1259.050433,3L Spring Canada,kt
2014,1076.351565,919.1143805,1323.607354,3L Spring Canada,kt
2015,485.0891479,371.2642734,666.7476581,3L Spring Canada,kt
2016,,,,3L Spring Canada,kt
2017,134.5950682,114.7753177,176.7883138,3L Spring Canada,kt
2018,290.9483308,246.0403569,474.3224495,3L Spring Canada,kt
2019,283.4280082,238.8414634,356.0071511,3L Spring Canada,kt
