"species","stock","gear","season","year","index"
"Yellowtail","3LNO","Yankee","Spring",1975,70.5565833817587
"Yellowtail","3LNO","Yankee","Spring",1976,98.5694343731276
"Yellowtail","3LNO","Yankee","Spring",1977,129.310200199728
"Yellowtail","3LNO","Yankee","Spring",1978,79.1681813176127
"Yellowtail","3LNO","Yankee","Spring",1979,108.842388721027
"Yellowtail","3LNO","Yankee","Spring",1980,119.377339262917
"Yellowtail","3LNO","Yankee","Spring",1981,84.6015635953704
"Yellowtail","3LNO","Yankee","Spring",1982,79.1150467447078
"Yellowtail","3LNO","Engel","Spring",1984,136.924117086436
"Yellowtail","3LNO","Engel","Spring",1985,94.4453267912834
"Yellowtail","3LNO","Engel","Spring",1986,93.2316172461678
"Yellowtail","3LNO","Engel","Spring",1987,81.8284406237965
"Yellowtail","3LNO","Engel","Spring",1988,53.0398319408358
"Yellowtail","3LNO","Engel","Spring",1989,49.286926513321
"Yellowtail","3LNO","Engel","Spring",1990,59.5868945782447
"Yellowtail","3LNO","Engel","Spring",1991,53.7068397790467
"Yellowtail","3LNO","Engel","Spring",1992,35.9142061855427
"Yellowtail","3LNO","Engel","Spring",1993,59.5236773944486
"Yellowtail","3LNO","Engel","Spring",1994,36.2052947415165
"Yellowtail","3LNO","Engel","Spring",1995,44.7941905034996
"Yellowtail","3LNO","Campelen","Spring",1996,175.624860005543
"Yellowtail","3LNO","Campelen","Spring",1997,174.94831113073
"Yellowtail","3LNO","Campelen","Spring",1998,202.183209462511
"Yellowtail","3LNO","Campelen","Spring",1999,365.700575421794
"Yellowtail","3LNO","Campelen","Spring",2000,287.015842573218
"Yellowtail","3LNO","Campelen","Spring",2001,365.980645056232
"Yellowtail","3LNO","Campelen","Spring",2002,199.503065350017
"Yellowtail","3LNO","Campelen","Spring",2003,386.922730046736
"Yellowtail","3LNO","Campelen","Spring",2004,307.852676864615
"Yellowtail","3LNO","Campelen","Spring",2005,388.766127869518
"Yellowtail","3LNO","Campelen","Spring",2006,503.831183606139
"Yellowtail","3LNO","Campelen","Spring",2007,443.006636652252
"Yellowtail","3LNO","Campelen","Spring",2008,456.859882113863
"Yellowtail","3LNO","Campelen","Spring",2009,271.16965691295
"Yellowtail","3LNO","Campelen","Spring",2010,394.718867458478
"Yellowtail","3LNO","Campelen","Spring",2011,422.857721926599
"Yellowtail","3LNO","Campelen","Spring",2012,489.441079239571
"Yellowtail","3LNO","Campelen","Spring",2013,397.330132871575
"Yellowtail","3LNO","Campelen","Spring",2014,332.106233706509
"Yellowtail","3LNO","Campelen","Spring",2015,220.15172953277
"Yellowtail","3LNO","Campelen","Spring",2016,133.422305614911
"Yellowtail","3LNO","Engel","Fall",1990,40.5967964269878
"Yellowtail","3LNO","Engel","Fall",1991,47.5939784656243
"Yellowtail","3LNO","Engel","Fall",1992,37.7902738658206
"Yellowtail","3LNO","Engel","Fall",1993,66.5173586442917
"Yellowtail","3LNO","Engel","Fall",1994,67.0251657032053
"Yellowtail","3LNO","Campelen","Fall",1995,129.78617086565
"Yellowtail","3LNO","Campelen","Fall",1996,114.866124416421
"Yellowtail","3LNO","Campelen","Fall",1997,245.32301062411
"Yellowtail","3LNO","Campelen","Fall",1998,186.74091282597
"Yellowtail","3LNO","Campelen","Fall",1999,250.9007608653
"Yellowtail","3LNO","Campelen","Fall",2000,334.978212926355
"Yellowtail","3LNO","Campelen","Fall",2001,475.795773837469
"Yellowtail","3LNO","Campelen","Fall",2002,339.714524082112
"Yellowtail","3LNO","Campelen","Fall",2003,368.318229430106
"Yellowtail","3LNO","Campelen","Fall",2004,374.688207989469
"Yellowtail","3LNO","Campelen","Fall",2005,342.68398900243
"Yellowtail","3LNO","Campelen","Fall",2006,305.533836192027
"Yellowtail","3LNO","Campelen","Fall",2007,482.366462596896
"Yellowtail","3LNO","Campelen","Fall",2008,321.998306712572
"Yellowtail","3LNO","Campelen","Fall",2009,237.837655857288
"Yellowtail","3LNO","Campelen","Fall",2010,417.165636206122
"Yellowtail","3LNO","Campelen","Fall",2011,310.408109249641
"Yellowtail","3LNO","Campelen","Fall",2012,357.383160683807
"Yellowtail","3LNO","Campelen","Fall",2013,346.072533997158
"Yellowtail","3LNO","Campelen","Fall",2015,307.417996627213
"Yellowtail","3LNO","Campelen","Fall",2016,286.657600250498
"Yellowtail","3LNO","Campelen","Fall",2017,322.191005081529
"Witch","3NO","Yankee","Spring",1975,2.82426552089445
"Witch","3NO","Yankee","Spring",1976,10.6884953005473
"Witch","3NO","Yankee","Spring",1977,3.58079679783951
"Witch","3NO","Yankee","Spring",1978,3.69674488570535
"Witch","3NO","Yankee","Spring",1979,2.50602408066617
"Witch","3NO","Yankee","Spring",1980,4.87788176374205
"Witch","3NO","Yankee","Spring",1981,4.95895982613169
"Witch","3NO","Yankee","Spring",1982,10.3474731464568
"Witch","3NO","Engel","Spring",1984,7.44713959032922
"Witch","3NO","Engel","Spring",1985,14.1973509733321
"Witch","3NO","Engel","Spring",1986,5.31404105440118
"Witch","3NO","Engel","Spring",1987,6.884296699674
"Witch","3NO","Engel","Spring",1988,13.4399107407339
"Witch","3NO","Engel","Spring",1989,5.55319270981534
"Witch","3NO","Engel","Spring",1990,6.11419949706622
"Witch","3NO","Engel","Spring",1991,3.74435000657
"Witch","3NO","Engel","Spring",1992,4.10078176791276
"Witch","3NO","Engel","Spring",1993,1.99625955274467
"Witch","3NO","Engel","Spring",1994,7.37079940884675
"Witch","3NO","Engel","Spring",1995,1.99488052919959
"Witch","3NO","Campelen","Spring",1996,4.08520950409628
"Witch","3NO","Campelen","Spring",1997,7.13342557403756
"Witch","3NO","Campelen","Spring",1998,2.68796433868338
"Witch","3NO","Campelen","Spring",1999,8.93589761446844
"Witch","3NO","Campelen","Spring",2000,5.48976344994897
"Witch","3NO","Campelen","Spring",2001,9.41831330831322
"Witch","3NO","Campelen","Spring",2002,7.56220557110357
"Witch","3NO","Campelen","Spring",2003,15.8554831844374
"Witch","3NO","Campelen","Spring",2004,11.825015932181
"Witch","3NO","Campelen","Spring",2005,6.86471327079638
"Witch","3NO","Campelen","Spring",2006,8.3232756665865
"Witch","3NO","Campelen","Spring",2007,7.1888173033635
"Witch","3NO","Campelen","Spring",2008,8.82506528369532
"Witch","3NO","Campelen","Spring",2009,9.17861324919959
"Witch","3NO","Campelen","Spring",2010,6.63909398627803
"Witch","3NO","Campelen","Spring",2011,9.74324159096126
"Witch","3NO","Campelen","Spring",2012,12.8441019739356
"Witch","3NO","Campelen","Spring",2013,24.3959150606817
"Witch","3NO","Campelen","Spring",2014,10.7015661571267
"Witch","3NO","Campelen","Spring",2015,4.92678698322743
"Witch","3NO","Campelen","Spring",2016,7.13356047589593
"Witch","3NO","Engel","Fall",1990,9.38935357728428
"Witch","3NO","Engel","Fall",1991,2.88286299594259
"Witch","3NO","Engel","Fall",1992,4.80363661327983
"Witch","3NO","Engel","Fall",1993,4.80778924057632
"Witch","3NO","Engel","Fall",1994,3.88692269566473
"Witch","3NO","Campelen","Fall",1995,11.7729598102997
"Witch","3NO","Campelen","Fall",1996,12.1003038481642
"Witch","3NO","Campelen","Fall",1997,5.63846093156176
"Witch","3NO","Campelen","Fall",1998,6.89367366123177
"Witch","3NO","Campelen","Fall",1999,13.3302668245123
"Witch","3NO","Campelen","Fall",2000,7.63986294770806
"Witch","3NO","Campelen","Fall",2001,7.02064108936752
"Witch","3NO","Campelen","Fall",2002,11.1301862019246
"Witch","3NO","Campelen","Fall",2003,10.3146305013637
"Witch","3NO","Campelen","Fall",2004,18.6319102478793
"Witch","3NO","Campelen","Fall",2005,18.1315043181885
"Witch","3NO","Campelen","Fall",2006,14.6054566023273
"Witch","3NO","Campelen","Fall",2007,7.7145036482725
"Witch","3NO","Campelen","Fall",2008,22.7446664097616
"Witch","3NO","Campelen","Fall",2009,37.7077853817036
"Witch","3NO","Campelen","Fall",2010,27.038927427695
"Witch","3NO","Campelen","Fall",2011,17.9405197337451
"Witch","3NO","Campelen","Fall",2012,27.0341619368411
"Witch","3NO","Campelen","Fall",2013,17.6678820358329
"Witch","3NO","Campelen","Fall",2015,10.100814940589
"Witch","3NO","Campelen","Fall",2016,7.86920261182755
"Witch","3NO","Campelen","Fall",2017,9.47825826609585
"Cod","3NO","Yankee","Spring",1975,29.5205373560612
"Cod","3NO","Yankee","Spring",1976,24.4301103949019
"Cod","3NO","Yankee","Spring",1977,65.933640706237
"Cod","3NO","Yankee","Spring",1978,48.2421203885444
"Cod","3NO","Yankee","Spring",1979,84.9956505286661
"Cod","3NO","Yankee","Spring",1980,36.4706573699371
"Cod","3NO","Yankee","Spring",1981,66.9304356277984
"Cod","3NO","Yankee","Spring",1982,56.7360747497448
"Cod","3NO","Engel","Spring",1984,217.939148836296
"Cod","3NO","Engel","Spring",1985,179.738749616507
"Cod","3NO","Engel","Spring",1986,187.979083816208
"Cod","3NO","Engel","Spring",1987,401.898098007264
"Cod","3NO","Engel","Spring",1988,180.138846112818
"Cod","3NO","Engel","Spring",1989,134.020067098098
"Cod","3NO","Engel","Spring",1990,152.309326121595
"Cod","3NO","Engel","Spring",1991,70.2654248956105
"Cod","3NO","Engel","Spring",1992,46.2831334961259
"Cod","3NO","Engel","Spring",1993,74.4293045794249
"Cod","3NO","Engel","Spring",1994,17.2726684677343
"Cod","3NO","Engel","Spring",1995,9.01292013685504
"Cod","3NO","Campelen","Spring",1996,24.1123809456674
"Cod","3NO","Campelen","Spring",1997,14.8931930620497
"Cod","3NO","Campelen","Spring",1998,82.2804389386771
"Cod","3NO","Campelen","Spring",1999,70.9382528825269
"Cod","3NO","Campelen","Spring",2000,97.6990218276375
"Cod","3NO","Campelen","Spring",2001,49.2781279323721
"Cod","3NO","Campelen","Spring",2002,22.7001392366335
"Cod","3NO","Campelen","Spring",2003,33.2148998305756
"Cod","3NO","Campelen","Spring",2004,26.1926013958864
"Cod","3NO","Campelen","Spring",2005,31.4399254946053
"Cod","3NO","Campelen","Spring",2006,46.7028699054339
"Cod","3NO","Campelen","Spring",2007,45.9806059091217
"Cod","3NO","Campelen","Spring",2008,46.2092038311285
"Cod","3NO","Campelen","Spring",2009,177.856646877048
"Cod","3NO","Campelen","Spring",2010,37.3136062000447
"Cod","3NO","Campelen","Spring",2011,37.1228673724845
"Cod","3NO","Campelen","Spring",2012,80.9622369032071
"Cod","3NO","Campelen","Spring",2013,70.7859213251268
"Cod","3NO","Campelen","Spring",2014,121.932564771756
"Cod","3NO","Campelen","Spring",2015,50.9567888340714
"Cod","3NO","Campelen","Spring",2016,17.1637070380267
"Cod","3NO","Engel","Fall",1990,88.4973038373537
"Cod","3NO","Engel","Fall",1991,141.390389079927
"Cod","3NO","Engel","Fall",1992,47.6871345827449
"Cod","3NO","Engel","Fall",1993,26.5953941995322
"Cod","3NO","Engel","Fall",1994,19.6588582405506
"Cod","3NO","Campelen","Fall",1995,45.0387407130945
"Cod","3NO","Campelen","Fall",1996,6.52544396465248
"Cod","3NO","Campelen","Fall",1997,19.5616798456733
"Cod","3NO","Campelen","Fall",1998,18.4686708075769
"Cod","3NO","Campelen","Fall",1999,60.6723580852121
"Cod","3NO","Campelen","Fall",2000,55.1463903322643
"Cod","3NO","Campelen","Fall",2001,44.6161109153147
"Cod","3NO","Campelen","Fall",2002,37.6984976570918
"Cod","3NO","Campelen","Fall",2003,29.0412022840084
"Cod","3NO","Campelen","Fall",2004,26.1005981746637
"Cod","3NO","Campelen","Fall",2005,40.6140666885794
"Cod","3NO","Campelen","Fall",2006,41.2627235860598
"Cod","3NO","Campelen","Fall",2007,66.6949986169038
"Cod","3NO","Campelen","Fall",2008,54.3276669549663
"Cod","3NO","Campelen","Fall",2009,74.884509475527
"Cod","3NO","Campelen","Fall",2010,55.0373028946561
"Cod","3NO","Campelen","Fall",2011,57.3587429815709
"Cod","3NO","Campelen","Fall",2012,99.5785824413711
"Cod","3NO","Campelen","Fall",2013,107.891205252029
"Cod","3NO","Campelen","Fall",2015,43.439764528043
"Cod","3NO","Campelen","Fall",2016,46.672992927772
"Cod","3NO","Campelen","Fall",2017,24.2323446323421
"Plaice","3LNO","Yankee","Spring",1975,197.12499360128
"Plaice","3LNO","Yankee","Spring",1976,275.381741423791
"Plaice","3LNO","Yankee","Spring",1977,394.786357812675
"Plaice","3LNO","Yankee","Spring",1978,330.785644610163
"Plaice","3LNO","Yankee","Spring",1979,336.524767008002
"Plaice","3LNO","Yankee","Spring",1980,359.929179236549
"Plaice","3LNO","Yankee","Spring",1981,377.32496540128
"Plaice","3LNO","Yankee","Spring",1982,305.48839760956
"Plaice","3LNO","Engel","Spring",1984,230.606286859259
"Plaice","3LNO","Engel","Spring",1985,311.636053310324
"Plaice","3LNO","Engel","Spring",1986,266.135613793395
"Plaice","3LNO","Engel","Spring",1987,305.323598153127
"Plaice","3LNO","Engel","Spring",1988,276.147502702028
"Plaice","3LNO","Engel","Spring",1989,239.54596307903
"Plaice","3LNO","Engel","Spring",1990,165.601474655643
"Plaice","3LNO","Engel","Spring",1991,88.8388717651979
"Plaice","3LNO","Engel","Spring",1992,44.1565702366292
"Plaice","3LNO","Engel","Spring",1993,45.04191420923
"Plaice","3LNO","Engel","Spring",1994,26.1446202668812
"Plaice","3LNO","Engel","Spring",1995,18.3031161806106
"Plaice","3LNO","Campelen","Spring",1996,105.991113096485
"Plaice","3LNO","Campelen","Spring",1997,92.4669855522526
"Plaice","3LNO","Campelen","Spring",1998,103.071695856845
"Plaice","3LNO","Campelen","Spring",1999,192.333299198455
"Plaice","3LNO","Campelen","Spring",2000,154.742150751912
"Plaice","3LNO","Campelen","Spring",2001,192.728837286253
"Plaice","3LNO","Campelen","Spring",2002,129.58575984769
"Plaice","3LNO","Campelen","Spring",2003,160.39914374326
"Plaice","3LNO","Campelen","Spring",2004,142.863317457279
"Plaice","3LNO","Campelen","Spring",2005,214.685973056491
"Plaice","3LNO","Campelen","Spring",2006,211.580464086769
"Plaice","3LNO","Campelen","Spring",2007,231.140918160625
"Plaice","3LNO","Campelen","Spring",2008,234.129537743349
"Plaice","3LNO","Campelen","Spring",2009,123.088595116936
"Plaice","3LNO","Campelen","Spring",2010,150.153964911849
"Plaice","3LNO","Campelen","Spring",2011,154.987626583429
"Plaice","3LNO","Campelen","Spring",2012,169.208098780126
"Plaice","3LNO","Campelen","Spring",2013,232.764954017053
"Plaice","3LNO","Campelen","Spring",2014,225.697854848216
"Plaice","3LNO","Campelen","Spring",2015,144.365297965282
"Plaice","3LNO","Campelen","Spring",2016,69.5399073989761
"Plaice","3LNO","Engel","Fall",1990,220.129845566746
"Plaice","3LNO","Engel","Fall",1991,152.047499381247
"Plaice","3LNO","Engel","Fall",1992,84.8231707488797
"Plaice","3LNO","Engel","Fall",1993,77.9067071218093
"Plaice","3LNO","Engel","Fall",1994,46.9127320026249
"Plaice","3LNO","Campelen","Fall",1995,152.821536522736
"Plaice","3LNO","Campelen","Fall",1996,147.998574172493
"Plaice","3LNO","Campelen","Fall",1997,168.961726984688
"Plaice","3LNO","Campelen","Fall",1998,182.075135207979
"Plaice","3LNO","Campelen","Fall",1999,189.98074904192
"Plaice","3LNO","Campelen","Fall",2000,268.086278585796
"Plaice","3LNO","Campelen","Fall",2001,201.500833346174
"Plaice","3LNO","Campelen","Fall",2002,249.200229621546
"Plaice","3LNO","Campelen","Fall",2003,222.620769960813
"Plaice","3LNO","Campelen","Fall",2004,232.899190609361
"Plaice","3LNO","Campelen","Fall",2005,223.448312141382
"Plaice","3LNO","Campelen","Fall",2006,232.935998730457
"Plaice","3LNO","Campelen","Fall",2007,241.922779565481
"Plaice","3LNO","Campelen","Fall",2008,333.414623724454
"Plaice","3LNO","Campelen","Fall",2009,254.27311176522
"Plaice","3LNO","Campelen","Fall",2010,281.792783755719
"Plaice","3LNO","Campelen","Fall",2011,277.357757658274
"Plaice","3LNO","Campelen","Fall",2012,223.298172211326
"Plaice","3LNO","Campelen","Fall",2013,353.651612393237
"Plaice","3LNO","Campelen","Fall",2015,242.315422435705
