"species","stock","gear","season","year","index"
"Plaice","3LNO","Campelen","Fall",2016,178.364568267797
"Plaice","3LNO","Campelen","Fall",2017,202.059958646045
"Redfish","3LN","Yankee","Spring",1975,4.18144549034969
"Redfish","3LN","Yankee","Spring",1976,98.80249988421
"Redfish","3LN","Yankee","Spring",1977,20.8605314934383
"Redfish","3LN","Yankee","Spring",1978,7.88828827792387
"Redfish","3LN","Yankee","Spring",1979,67.7126159222107
"Redfish","3LN","Yankee","Spring",1980,11.3732055137037
"Redfish","3LN","Yankee","Spring",1981,35.3197414299506
"Redfish","3LN","Yankee","Spring",1982,32.2998035483004
"Redfish","3LN","Engel","Spring",1984,17.6026719215638
"Redfish","3LN","Engel","Spring",1985,95.8704185255144
"Redfish","3LN","Engel","Spring",1986,7.0002763636749
"Redfish","3LN","Engel","Spring",1987,13.4170497974796
"Redfish","3LN","Engel","Spring",1988,9.17019442145679
"Redfish","3LN","Engel","Spring",1989,4.87941523252346
"Redfish","3LN","Engel","Spring",1990,3.9919670666456
"Redfish","3LN","Engel","Spring",1991,5.50924539096673
"Redfish","3LN","Engel","Spring",1992,5.59906088797942
"Redfish","3LN","Engel","Spring",1993,12.4273579879579
"Redfish","3LN","Engel","Spring",1994,2.20359242548115
"Redfish","3LN","Engel","Spring",1995,3.00993562424434
"Redfish","3LN","Campelen","Spring",1996,22.8306717130637
"Redfish","3LN","Campelen","Spring",1997,14.9951655147059
"Redfish","3LN","Campelen","Spring",1998,59.4197322736455
"Redfish","3LN","Campelen","Spring",1999,61.5012875445349
"Redfish","3LN","Campelen","Spring",2000,87.9023110585294
"Redfish","3LN","Campelen","Spring",2001,41.6318991030411
"Redfish","3LN","Campelen","Spring",2002,31.3575959073922
"Redfish","3LN","Campelen","Spring",2003,27.7094967344317
"Redfish","3LN","Campelen","Spring",2004,79.7127354987541
"Redfish","3LN","Campelen","Spring",2005,66.5061345076691
"Redfish","3LN","Campelen","Spring",2006,35.315765566175
"Redfish","3LN","Campelen","Spring",2007,218.93813372506
"Redfish","3LN","Campelen","Spring",2008,143.992336241717
"Redfish","3LN","Campelen","Spring",2009,183.385759403356
"Redfish","3LN","Campelen","Spring",2010,165.441771648078
"Redfish","3LN","Campelen","Spring",2011,173.704642585015
"Redfish","3LN","Campelen","Spring",2012,322.013904020261
"Redfish","3LN","Campelen","Spring",2013,271.562395616981
"Redfish","3LN","Campelen","Spring",2014,271.672173742979
"Redfish","3LN","Campelen","Spring",2015,480.602036285564
"Redfish","3LN","Campelen","Spring",2016,654.252585236298
"Redfish","3LN","Engel","Fall",1990,15.5134131768086
"Redfish","3LN","Engel","Fall",1991,17.6463911793638
"Redfish","3LN","Engel","Fall",1992,58.8445967637654
"Redfish","3LN","Engel","Fall",1993,11.8299138379901
"Redfish","3LN","Engel","Fall",1994,19.3695348274411
"Redfish","3LN","Campelen","Fall",1995,90.7634589603396
"Redfish","3LN","Campelen","Fall",1996,16.0267441643658
"Redfish","3LN","Campelen","Fall",1997,70.7011464491381
"Redfish","3LN","Campelen","Fall",1998,112.234927989671
"Redfish","3LN","Campelen","Fall",1999,72.115387655918
"Redfish","3LN","Campelen","Fall",2000,100.480840970496
"Redfish","3LN","Campelen","Fall",2001,132.582791031657
"Redfish","3LN","Campelen","Fall",2002,50.207526412919
"Redfish","3LN","Campelen","Fall",2003,72.0626141113796
"Redfish","3LN","Campelen","Fall",2004,50.1234246174492
"Redfish","3LN","Campelen","Fall",2005,58.6056174390035
"Redfish","3LN","Campelen","Fall",2006,91.9285813780962
"Redfish","3LN","Campelen","Fall",2007,124.853808708749
"Redfish","3LN","Campelen","Fall",2008,200.964989727786
"Redfish","3LN","Campelen","Fall",2009,246.852395029934
"Redfish","3LN","Campelen","Fall",2010,461.577899228375
"Redfish","3LN","Campelen","Fall",2011,578.590000072816
"Redfish","3LN","Campelen","Fall",2012,596.668402373832
"Redfish","3LN","Campelen","Fall",2013,289.05563402474
"Redfish","3LN","Campelen","Fall",2015,425.914037849767
"Redfish","3LN","Campelen","Fall",2016,215.304117205137
"Redfish","3LN","Campelen","Fall",2017,192.170853512152
"Redfish","3O","Yankee","Spring",1975,11.6661965217644
"Redfish","3O","Yankee","Spring",1976,3.79037553691769
"Redfish","3O","Yankee","Spring",1977,45.0584131581111
"Redfish","3O","Yankee","Spring",1978,6.81157679905514
"Redfish","3O","Yankee","Spring",1979,17.3138824297469
"Redfish","3O","Yankee","Spring",1980,3.67936035420875
"Redfish","3O","Yankee","Spring",1981,0.335386834567901
"Redfish","3O","Yankee","Spring",1982,21.7951378581317
"Redfish","3O","Engel","Spring",1984,17.1177244274815
"Redfish","3O","Engel","Spring",1985,12.4384225246008
"Redfish","3O","Engel","Spring",1986,63.0512362684938
"Redfish","3O","Engel","Spring",1987,22.0110671804658
"Redfish","3O","Engel","Spring",1988,17.6167790644085
"Redfish","3O","Engel","Spring",1989,7.02436966003989
"Redfish","3O","Engel","Spring",1990,61.390390765963
"Redfish","3O","Engel","Spring",1991,8.0828628706584
"Redfish","3O","Engel","Spring",1992,6.79176664600411
"Redfish","3O","Engel","Spring",1993,41.5260975105494
"Redfish","3O","Engel","Spring",1994,74.4224932199771
"Redfish","3O","Engel","Spring",1995,84.2611235140889
"Redfish","3O","Campelen","Spring",1996,102.708474818304
"Redfish","3O","Campelen","Spring",1997,15.7208052684601
"Redfish","3O","Campelen","Spring",1998,159.32068655437
"Redfish","3O","Campelen","Spring",1999,122.600046879833
"Redfish","3O","Campelen","Spring",2000,83.515419260505
"Redfish","3O","Campelen","Spring",2001,26.8616483082619
"Redfish","3O","Campelen","Spring",2002,20.1411972567124
"Redfish","3O","Campelen","Spring",2003,29.6854693625264
"Redfish","3O","Campelen","Spring",2004,85.2123042778009
"Redfish","3O","Campelen","Spring",2005,60.1824345089718
"Redfish","3O","Campelen","Spring",2006,0.0686637810396067
"Redfish","3O","Campelen","Spring",2007,92.4189702936491
"Redfish","3O","Campelen","Spring",2008,68.7401931560045
"Redfish","3O","Campelen","Spring",2009,87.5488486516536
"Redfish","3O","Campelen","Spring",2010,139.989523789812
"Redfish","3O","Campelen","Spring",2011,201.506467461477
"Redfish","3O","Campelen","Spring",2012,232.407559467241
"Redfish","3O","Campelen","Spring",2013,72.8710131026631
"Redfish","3O","Campelen","Spring",2014,172.661460499879
"Redfish","3O","Campelen","Spring",2015,76.6717260693137
"Redfish","3O","Campelen","Spring",2016,64.0916260038145
"Redfish","3O","Engel","Fall",1990,22.395026498551
"Redfish","3O","Engel","Fall",1991,15.650999349787
"Redfish","3O","Engel","Fall",1992,26.255792123037
"Redfish","3O","Engel","Fall",1993,28.4451817687678
"Redfish","3O","Engel","Fall",1994,28.3865054255371
"Redfish","3O","Campelen","Fall",1995,125.633801489738
"Redfish","3O","Campelen","Fall",1996,22.9749731899169
"Redfish","3O","Campelen","Fall",1997,154.665575627871
"Redfish","3O","Campelen","Fall",1998,75.7148882836787
"Redfish","3O","Campelen","Fall",1999,42.1343035543972
"Redfish","3O","Campelen","Fall",2000,60.1769654302829
"Redfish","3O","Campelen","Fall",2001,37.359931404551
"Redfish","3O","Campelen","Fall",2002,34.0298581222806
"Redfish","3O","Campelen","Fall",2003,18.6728493269826
"Redfish","3O","Campelen","Fall",2004,27.6668793348005
"Redfish","3O","Campelen","Fall",2005,38.1858435073067
"Redfish","3O","Campelen","Fall",2006,53.4549806395857
"Redfish","3O","Campelen","Fall",2007,67.3491039206988
"Redfish","3O","Campelen","Fall",2008,77.5727530995571
"Redfish","3O","Campelen","Fall",2009,104.656337297745
"Redfish","3O","Campelen","Fall",2010,150.065616766247
"Redfish","3O","Campelen","Fall",2011,124.808759204995
"Redfish","3O","Campelen","Fall",2012,154.325796933158
"Redfish","3O","Campelen","Fall",2013,81.2901203159802
"Redfish","3O","Campelen","Fall",2015,43.1603435426833
"Redfish","3O","Campelen","Fall",2016,30.7547017173117
"Redfish","3O","Campelen","Fall",2017,39.980964646273
"Skate","3LNO","Yankee","Spring",1975,78.0980305240372
"Skate","3LNO","Yankee","Spring",1976,159.892467333912
"Skate","3LNO","Yankee","Spring",1977,127.325521187793
"Skate","3LNO","Yankee","Spring",1978,73.7405872973185
"Skate","3LNO","Yankee","Spring",1979,88.0737376422255
"Skate","3LNO","Yankee","Spring",1980,88.8757524074288
"Skate","3LNO","Yankee","Spring",1981,84.8783094745679
"Skate","3LNO","Yankee","Spring",1982,90.79743019607
"Skate","3LNO","Engel","Spring",1984,53.5491216022181
"Skate","3LNO","Engel","Spring",1985,117.760484771919
"Skate","3LNO","Engel","Spring",1986,89.3005065389971
"Skate","3LNO","Engel","Spring",1987,76.2122605877521
"Skate","3LNO","Engel","Spring",1988,81.5762697497247
"Skate","3LNO","Engel","Spring",1989,64.0173579653541
"Skate","3LNO","Engel","Spring",1990,60.9203342094089
"Skate","3LNO","Engel","Spring",1991,59.1045948339389
"Skate","3LNO","Engel","Spring",1992,36.5833848908531
"Skate","3LNO","Engel","Spring",1993,24.4917196323102
"Skate","3LNO","Engel","Spring",1994,16.924002404155
"Skate","3LNO","Engel","Spring",1995,14.9391606342692
"Skate","3LNO","Campelen","Spring",1996,51.5306912113756
"Skate","3LNO","Campelen","Spring",1997,41.964158667683
"Skate","3LNO","Campelen","Spring",1998,61.3436280797197
"Skate","3LNO","Campelen","Spring",1999,87.5769989937511
"Skate","3LNO","Campelen","Spring",2000,82.7890059429841
"Skate","3LNO","Campelen","Spring",2001,98.6574963503215
"Skate","3LNO","Campelen","Spring",2002,60.5908570189579
"Skate","3LNO","Campelen","Spring",2003,76.3341962232343
"Skate","3LNO","Campelen","Spring",2004,67.9714336937434
"Skate","3LNO","Campelen","Spring",2005,99.5383176670077
"Skate","3LNO","Campelen","Spring",2006,98.1434102126883
"Skate","3LNO","Campelen","Spring",2007,127.601971119875
"Skate","3LNO","Campelen","Spring",2008,97.7607096478836
"Skate","3LNO","Campelen","Spring",2009,89.8628486413333
"Skate","3LNO","Campelen","Spring",2010,117.682095145776
"Skate","3LNO","Campelen","Spring",2011,88.3053771105384
"Skate","3LNO","Campelen","Spring",2012,106.892826232145
"Skate","3LNO","Campelen","Spring",2013,131.617452329864
"Skate","3LNO","Campelen","Spring",2014,124.011469324947
"Skate","3LNO","Campelen","Spring",2015,99.9127946212039
"Skate","3LNO","Campelen","Spring",2016,113.07494382666
"Skate","3LNO","Engel","Fall",1990,102.574848633221
"Skate","3LNO","Engel","Fall",1991,91.394030970942
"Skate","3LNO","Engel","Fall",1992,53.4064497666921
"Skate","3LNO","Engel","Fall",1993,48.786660802421
"Skate","3LNO","Engel","Fall",1994,39.007995035136
"Skate","3LNO","Campelen","Fall",1995,96.7338407292003
"Skate","3LNO","Campelen","Fall",1996,74.0416961822047
"Skate","3LNO","Campelen","Fall",1997,118.009131277086
"Skate","3LNO","Campelen","Fall",1998,81.7844271776032
"Skate","3LNO","Campelen","Fall",1999,88.8310047015461
"Skate","3LNO","Campelen","Fall",2000,119.785673997322
"Skate","3LNO","Campelen","Fall",2001,112.88632154589
"Skate","3LNO","Campelen","Fall",2002,104.516950648525
"Skate","3LNO","Campelen","Fall",2003,97.4158160188431
"Skate","3LNO","Campelen","Fall",2004,83.3659396566741
"Skate","3LNO","Campelen","Fall",2005,119.14348070042
"Skate","3LNO","Campelen","Fall",2006,123.586559560921
"Skate","3LNO","Campelen","Fall",2007,157.263167987086
"Skate","3LNO","Campelen","Fall",2008,186.934735108596
"Skate","3LNO","Campelen","Fall",2009,126.848952333135
"Skate","3LNO","Campelen","Fall",2010,103.177905304399
"Skate","3LNO","Campelen","Fall",2011,137.157860133484
"Skate","3LNO","Campelen","Fall",2012,170.639653732178
"Skate","3LNO","Campelen","Fall",2013,156.953946093352
"Skate","3LNO","Campelen","Fall",2015,134.898475213869
"Skate","3LNO","Campelen","Fall",2016,139.41510982571
"Skate","3LNO","Campelen","Fall",2017,154.000676114809
"Hake","3LNO","Yankee","Spring",1975,3.17305926211447
"Hake","3LNO","Yankee","Spring",1976,5.73261660951029
"Hake","3LNO","Yankee","Spring",1977,1.38883790782305
"Hake","3LNO","Yankee","Spring",1978,3.98861082467901
"Hake","3LNO","Yankee","Spring",1979,2.14262334116996
"Hake","3LNO","Yankee","Spring",1980,1.3853048748859
"Hake","3LNO","Yankee","Spring",1981,0.234199045226337
"Hake","3LNO","Yankee","Spring",1982,1.05843583639918
"Hake","3LNO","Engel","Spring",1984,3.78934006205761
"Hake","3LNO","Engel","Spring",1985,2.92436977345679
"Hake","3LNO","Engel","Spring",1986,2.79417592711934
"Hake","3LNO","Engel","Spring",1987,2.79499850561728
"Hake","3LNO","Engel","Spring",1988,5.46383715061728
"Hake","3LNO","Engel","Spring",1989,0.925323869382716
"Hake","3LNO","Engel","Spring",1990,0.753987211271605
"Hake","3LNO","Engel","Spring",1991,1.03871104580116
"Hake","3LNO","Engel","Spring",1992,0.60551585837037
"Hake","3LNO","Engel","Spring",1993,0.521595774475309
"Hake","3LNO","Engel","Spring",1994,1.07934858710066
"Hake","3LNO","Engel","Spring",1995,0.334293993682099
"Hake","3LNO","Campelen","Spring",1996,2.02373159213298
"Hake","3LNO","Campelen","Spring",1997,2.22575610376087
"Hake","3LNO","Campelen","Spring",1998,2.21181091045928
"Hake","3LNO","Campelen","Spring",1999,12.213829123356
"Hake","3LNO","Campelen","Spring",2000,15.9296831505638
"Hake","3LNO","Campelen","Spring",2001,15.1770640584103
"Hake","3LNO","Campelen","Spring",2002,10.9040651809125
"Hake","3LNO","Campelen","Spring",2003,8.2149889965636
"Hake","3LNO","Campelen","Spring",2004,10.4019221494796
"Hake","3LNO","Campelen","Spring",2005,5.95625790551869
"Hake","3LNO","Campelen","Spring",2006,12.5171334304525
"Hake","3LNO","Campelen","Spring",2007,3.51181347113122
"Hake","3LNO","Campelen","Spring",2008,4.76731152578431
"Hake","3LNO","Campelen","Spring",2009,4.85327204004525
"Hake","3LNO","Campelen","Spring",2010,4.33440284262644
"Hake","3LNO","Campelen","Spring",2011,7.00050450238763
"Hake","3LNO","Campelen","Spring",2012,7.78139761520412
"Hake","3LNO","Campelen","Spring",2013,7.82677334907642
"Hake","3LNO","Campelen","Spring",2014,9.98159513295475
"Hake","3LNO","Campelen","Spring",2015,6.17347429657466
"Hake","3LNO","Campelen","Spring",2016,4.08220245696833
"Hake","3LNO","Engel","Fall",1990,1.78444612082305
"Hake","3LNO","Engel","Fall",1991,2.80535173506173
"Hake","3LNO","Engel","Fall",1992,0.492795330827161
"Hake","3LNO","Engel","Fall",1993,0.747832611103514
"Hake","3LNO","Engel","Fall",1994,1.44507221460712
"Hake","3LNO","Campelen","Fall",1995,4.1925101430591
"Hake","3LNO","Campelen","Fall",1996,3.96353877595279
"Hake","3LNO","Campelen","Fall",1997,4.34294792330317
"Hake","3LNO","Campelen","Fall",1998,3.03222170738436
"Hake","3LNO","Campelen","Fall",1999,7.08160663639769
"Hake","3LNO","Campelen","Fall",2000,10.719680755539
"Hake","3LNO","Campelen","Fall",2001,11.6935807077546
"Hake","3LNO","Campelen","Fall",2002,14.1405547641343
"Hake","3LNO","Campelen","Fall",2003,14.2847583671732
"Hake","3LNO","Campelen","Fall",2004,4.08605052091503
"Hake","3LNO","Campelen","Fall",2005,5.29658894432931
"Hake","3LNO","Campelen","Fall",2006,2.30520725756159
"Hake","3LNO","Campelen","Fall",2007,10.6326942364595
"Hake","3LNO","Campelen","Fall",2008,3.17733687851181
"Hake","3LNO","Campelen","Fall",2009,4.33425719855296
"Hake","3LNO","Campelen","Fall",2010,4.32802362849573
"Hake","3LNO","Campelen","Fall",2011,7.56821206238009
"Hake","3LNO","Campelen","Fall",2012,11.7535739435518
"Hake","3LNO","Campelen","Fall",2013,14.1553170590271
"Hake","3LNO","Campelen","Fall",2015,10.8416527467285
"Hake","3LNO","Campelen","Fall",2016,2.88709559032479
"Hake","3LNO","Campelen","Fall",2017,4.20319337341026
